HmaxDs = 1.500000
HmaxUB_percent = 1.053770
HmaxUB_real = 5862.492832
FTnetDs = 1.500000
FTnetUB_percent = 1.965964
FTnetUB_real = 16654.977309
TIFgap = 0.100000
LimCIPF = 90.922923
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster1.T5.GL1.W2.TIFgap0.1.mps.gz>
============

original problem has 335 variables (170 bin, 0 int, 0 impl, 165 cont) and 142 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 40 chg coeffs, 0 upgd conss, 0 impls, 40 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 40 chg coeffs, 41 upgd conss, 0 impls, 40 clqs
   (0.0s) probing: 101/170 (59.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 40 changed coefficients
 0 implications, 40 cliques
presolved problem has 330 variables (170 bin, 0 int, 0 impl, 160 cont) and 138 constraints
      1 constraints of type <knapsack>
     40 constraints of type <setppc>
     97 constraints of type <linear>
Presolving Time: 0.02

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  179s| 12500 |   594 |916727 |2860k|  49 |   2 | 330 | 687 |  94 | 330 | 219 | 177 |1680 |1896 | 8.067579e+03 |      --      |    Inf 
  180s| 12600 |   594 |925837 |2865k|  49 |   - | 330 | 694 | 174 |   0 |   0 | 177 |1698 |1897 | 8.071733e+03 |      --      |    Inf 
  181s| 12700 |   596 |933141 |2871k|  49 |  31 | 330 | 700 | 175 | 330 | 219 | 177 |1724 |1898 | 8.071921e+03 |      --      |    Inf 
  182s| 12800 |   596 |937705 |2871k|  54 |  32 | 330 | 695 | 178 | 330 | 219 | 177 |1738 |1908 | 8.072719e+03 |      --      |    Inf 
  183s| 12900 |   596 |942503 |2875k|  54 |  10 | 330 | 677 | 105 | 330 | 219 | 177 |1744 |1913 | 8.072719e+03 |      --      |    Inf 
  184s| 13000 |   594 |948727 |2876k|  54 |   7 | 330 | 668 | 116 | 330 | 219 | 177 |1753 |1924 | 8.073960e+03 |      --      |    Inf 
  185s| 13100 |   591 |954336 |2874k|  54 |  22 | 330 | 660 | 164 | 330 | 219 | 177 |1762 |1945 | 8.074879e+03 |      --      |    Inf 
  186s| 13200 |   595 |960785 |2892k|  54 |   5 | 330 | 657 | 106 | 330 | 219 | 177 |1780 |1945 | 8.078231e+03 |      --      |    Inf 
  188s| 13300 |   585 |966063 |2891k|  54 |   - | 330 | 649 |  83 | 330 | 219 | 177 |1794 |1962 | 8.079484e+03 |      --      |    Inf 
  189s| 13400 |   577 |972576 |2887k|  54 |   - | 330 | 649 | 131 | 330 | 219 | 177 |1805 |1976 | 8.082387e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  191s| 13500 |   574 |980288 |2883k|  54 |   - | 330 | 652 | 122 | 330 | 219 | 177 |1827 |1988 | 8.086298e+03 |      --      |    Inf 
  192s| 13600 |   566 |987282 |2854k|  54 |   - | 330 | 632 |  94 | 330 | 219 | 177 |1838 |1997 | 8.086298e+03 |      --      |    Inf 
  193s| 13700 |   561 |994628 |2842k|  54 |   - | 330 | 632 | 119 | 330 | 219 | 177 |1857 |2001 | 8.092894e+03 |      --      |    Inf 
  194s| 13800 |   563 |  1001k|2849k|  54 |   - | 330 | 631 |  79 | 330 | 219 | 177 |1869 |2005 | 8.098149e+03 |      --      |    Inf 
  195s| 13900 |   561 |  1005k|2852k|  54 |   - | 330 | 636 |  46 |   0 |   0 | 177 |1880 |2006 | 8.098446e+03 |      --      |    Inf 
  196s| 14000 |   557 |  1011k|2822k|  54 |  22 | 330 | 639 | 138 | 330 | 219 | 177 |1895 |2011 | 8.099119e+03 |      --      |    Inf 
  197s| 14100 |   565 |  1016k|2850k|  54 |   - | 330 | 652 | 104 |   0 |   0 | 177 |1918 |2011 | 8.101490e+03 |      --      |    Inf 
  198s| 14200 |   565 |  1023k|2841k|  54 |   2 | 330 | 658 |  95 | 330 | 219 | 177 |1933 |2011 | 8.103479e+03 |      --      |    Inf 
  199s| 14300 |   554 |  1029k|2822k|  54 |  30 | 330 | 652 | 203 | 330 | 219 | 177 |1948 |2011 | 8.104514e+03 |      --      |    Inf 
  200s| 14400 |   550 |  1035k|2823k|  54 |  30 | 330 | 654 | 161 | 330 | 219 | 177 |1965 |2018 | 8.107667e+03 |      --      |    Inf 
  201s| 14500 |   542 |  1041k|2817k|  54 |   - | 330 | 658 | 112 |   0 |   0 | 177 |1985 |2018 | 8.107763e+03 |      --      |    Inf 
  202s| 14600 |   532 |  1046k|2787k|  54 |  22 | 330 | 665 | 153 | 330 | 219 | 177 |2011 |2028 | 8.111415e+03 |      --      |    Inf 
  203s| 14700 |   540 |  1052k|2810k|  54 |   - | 330 | 671 | 143 | 330 | 219 | 177 |2035 |2044 | 8.111676e+03 |      --      |    Inf 
  205s| 14800 |   515 |  1060k|2757k|  54 |   2 | 330 | 672 | 102 | 330 | 219 | 177 |2059 |2060 | 8.111794e+03 |      --      |    Inf 
  206s| 14900 |   514 |  1065k|2766k|  54 |   - | 330 | 680 | 112 | 330 | 219 | 177 |2082 |2071 | 8.113262e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  207s| 15000 |   510 |  1071k|2758k|  54 |   - | 330 | 675 | 121 | 330 | 219 | 177 |2095 |2077 | 8.114568e+03 |      --      |    Inf 
  208s| 15100 |   512 |  1078k|2758k|  54 |   - | 330 | 669 | 132 | 330 | 219 | 177 |2104 |2087 | 8.117630e+03 |      --      |    Inf 
  209s| 15200 |   512 |  1084k|2757k|  54 |   - | 330 | 667 | 116 | 330 | 219 | 177 |2114 |2089 | 8.124519e+03 |      --      |    Inf 
  210s| 15300 |   503 |  1089k|2742k|  54 |   - | 330 | 655 | 165 | 330 | 219 | 177 |2120 |2102 | 8.127438e+03 |      --      |    Inf 
  211s| 15400 |   503 |  1095k|2738k|  54 |   - | 330 | 647 |  96 | 330 | 219 | 177 |2133 |2110 | 8.128536e+03 |      --      |    Inf 
  212s| 15500 |   507 |  1101k|2748k|  54 |   - | 330 | 640 | 110 | 330 | 219 | 177 |2141 |2116 | 8.128536e+03 |      --      |    Inf 
  214s| 15600 |   517 |  1110k|2763k|  54 |   - | 330 | 638 | 121 | 330 | 219 | 177 |2162 |2119 | 8.128573e+03 |      --      |    Inf 
  215s| 15700 |   513 |  1117k|2763k|  54 |   - | 330 | 648 | 105 | 330 | 219 | 177 |2187 |2119 | 8.130098e+03 |      --      |    Inf 
  217s| 15800 |   499 |  1123k|2726k|  54 |   - | 330 | 648 | 113 | 330 | 219 | 177 |2202 |2121 | 8.130690e+03 |      --      |    Inf 
  218s| 15900 |   493 |  1130k|2716k|  54 |   - | 330 | 655 | 140 |   0 |   0 | 177 |2218 |2122 | 8.135189e+03 |      --      |    Inf 
  219s| 16000 |   491 |  1135k|2718k|  54 |   - | 330 | 669 | 164 | 330 | 219 | 177 |2241 |2124 | 8.135458e+03 |      --      |    Inf 
  220s| 16100 |   485 |  1143k|2717k|  54 |   - | 330 | 669 | 143 | 330 | 219 | 177 |2254 |2124 | 8.139347e+03 |      --      |    Inf 
  223s| 16200 |   481 |  1153k|2710k|  54 |  18 | 330 | 665 | 123 | 330 | 219 | 177 |2263 |2149 | 8.143785e+03 |      --      |    Inf 
  224s| 16300 |   477 |  1158k|2703k|  54 |  13 | 330 | 677 | 140 | 330 | 219 | 177 |2283 |2161 | 8.143785e+03 |      --      |    Inf 
  225s| 16400 |   475 |  1164k|2701k|  54 |   4 | 330 | 678 |  82 | 330 | 219 | 177 |2292 |2162 | 8.144081e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  226s| 16500 |   477 |  1169k|2709k|  54 |   - | 330 | 679 |  94 | 330 | 219 | 177 |2296 |2177 | 8.144945e+03 |      --      |    Inf 
  227s| 16600 |   473 |  1178k|2703k|  54 |   - | 330 | 685 | 136 | 330 | 219 | 177 |2308 |2196 | 8.150083e+03 |      --      |    Inf 
  228s| 16700 |   471 |  1183k|2700k|  54 |   9 | 330 | 692 | 108 | 330 | 219 | 177 |2321 |2202 | 8.150083e+03 |      --      |    Inf 
  229s| 16800 |   461 |  1187k|2682k|  54 |   - | 330 | 705 |  52 | 330 | 219 | 177 |2341 |2208 | 8.154714e+03 |      --      |    Inf 
  230s| 16900 |   463 |  1193k|2685k|  54 |  10 | 330 | 708 |  91 | 330 | 219 | 177 |2356 |2214 | 8.156772e+03 |      --      |    Inf 
  231s| 17000 |   461 |  1200k|2690k|  54 |   9 | 330 | 699 | 132 | 330 | 219 | 177 |2366 |2215 | 8.159262e+03 |      --      |    Inf 
  233s| 17100 |   453 |  1206k|2682k|  54 |   - | 330 | 694 | 118 | 330 | 219 | 177 |2372 |2217 | 8.159701e+03 |      --      |    Inf 
  233s| 17200 |   453 |  1212k|2678k|  54 |   - | 330 | 688 | 138 | 330 | 219 | 177 |2386 |2217 | 8.162128e+03 |      --      |    Inf 
  234s| 17300 |   435 |  1218k|2629k|  54 |  23 | 330 | 683 | 164 | 330 | 219 | 177 |2399 |2219 | 8.163296e+03 |      --      |    Inf 
  235s| 17400 |   423 |  1222k|2621k|  54 |   - | 330 | 686 |  64 | 330 | 219 | 177 |2420 |2220 | 8.168054e+03 |      --      |    Inf 
  236s| 17500 |   422 |  1227k|2620k|  54 |  10 | 330 | 682 | 159 | 330 | 219 | 177 |2436 |2220 | 8.170353e+03 |      --      |    Inf 
  238s| 17600 |   412 |  1233k|2605k|  54 |  15 | 330 | 676 | 129 | 330 | 219 | 177 |2449 |2220 | 8.170972e+03 |      --      |    Inf 
  238s| 17700 |   414 |  1237k|2611k|  54 |   6 | 330 | 671 | 115 | 330 | 219 | 177 |2455 |2220 | 8.171131e+03 |      --      |    Inf 
  239s| 17800 |   402 |  1241k|2593k|  54 |   - | 330 | 675 | 114 | 330 | 219 | 177 |2466 |2220 | 8.171131e+03 |      --      |    Inf 
  240s| 17900 |   398 |  1245k|2583k|  54 |  16 | 330 | 676 | 137 | 330 | 219 | 177 |2476 |2229 | 8.171131e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  241s| 18000 |   393 |  1251k|2578k|  54 |  10 | 330 | 664 | 103 | 330 | 219 | 177 |2489 |2239 | 8.174965e+03 |      --      |    Inf 
  242s| 18100 |   389 |  1258k|2575k|  54 |  29 | 330 | 676 | 166 | 330 | 219 | 177 |2511 |2249 | 8.177227e+03 |      --      |    Inf 
  243s| 18200 |   379 |  1264k|2546k|  54 |   - | 330 | 672 | 102 | 330 | 219 | 177 |2516 |2262 | 8.179240e+03 |      --      |    Inf 
  244s| 18300 |   368 |  1270k|2520k|  54 |   - | 330 | 659 | 138 | 330 | 219 | 177 |2521 |2268 | 8.181562e+03 |      --      |    Inf 
  246s| 18400 |   366 |  1276k|2509k|  54 |   - | 330 | 657 | 101 | 330 | 219 | 177 |2526 |2279 | 8.189050e+03 |      --      |    Inf 
  247s| 18500 |   368 |  1281k|2515k|  54 |   5 | 330 | 657 | 111 | 330 | 219 | 177 |2535 |2288 | 8.200632e+03 |      --      |    Inf 
  248s| 18600 |   362 |  1288k|2505k|  54 |  21 | 330 | 656 | 130 | 330 | 219 | 177 |2546 |2299 | 8.207198e+03 |      --      |    Inf 
  249s| 18700 |   352 |  1294k|2492k|  54 |   - | 330 | 665 | 125 | 330 | 219 | 177 |2559 |2305 | 8.207505e+03 |      --      |    Inf 
  250s| 18800 |   355 |  1299k|2491k|  54 |  10 | 330 | 675 |  89 | 330 | 219 | 177 |2575 |2309 | 8.211469e+03 |      --      |    Inf 
  250s| 18900 |   345 |  1303k|2474k|  54 |   4 | 330 | 681 | 112 | 330 | 219 | 177 |2590 |2312 | 8.214126e+03 |      --      |    Inf 
  252s| 19000 |   345 |  1310k|2483k|  54 |   2 | 330 | 684 |  63 | 330 | 219 | 177 |2601 |2316 | 8.219777e+03 |      --      |    Inf 
  253s| 19100 |   341 |  1315k|2483k|  54 |  18 | 330 | 695 | 159 | 330 | 219 | 177 |2616 |2316 | 8.222462e+03 |      --      |    Inf 
  254s| 19200 |   324 |  1321k|2440k|  54 |  19 | 330 | 704 | 181 | 330 | 219 | 177 |2638 |2323 | 8.225655e+03 |      --      |    Inf 
  255s| 19300 |   326 |  1328k|2450k|  54 |  16 | 330 | 705 | 114 | 330 | 219 | 177 |2644 |2323 | 8.228321e+03 |      --      |    Inf 
  257s| 19400 |   315 |  1337k|2433k|  54 |   - | 330 | 702 | 117 |   0 |   0 | 177 |2653 |2323 | 8.239922e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  258s| 19500 |   301 |  1342k|2405k|  54 |   - | 330 | 713 | 125 | 330 | 219 | 177 |2669 |2323 | 8.239922e+03 |      --      |    Inf 
  259s| 19600 |   305 |  1348k|2407k|  54 |   - | 330 | 711 |  84 | 330 | 219 | 177 |2672 |2323 | 8.247951e+03 |      --      |    Inf 
  260s| 19700 |   297 |  1353k|2380k|  54 |   - | 330 | 708 |  94 | 330 | 219 | 177 |2680 |2323 | 8.251985e+03 |      --      |    Inf 
  261s| 19800 |   293 |  1360k|2377k|  54 |   - | 330 | 724 | 223 | 330 | 219 | 177 |2705 |2339 | 8.258581e+03 |      --      |    Inf 
  263s| 19900 |   285 |  1367k|2358k|  54 |  17 | 330 | 726 | 149 | 330 | 219 | 177 |2722 |2348 | 8.271226e+03 |      --      |    Inf 
  264s| 20000 |   283 |  1372k|2357k|  54 |   - | 330 | 729 | 121 | 330 | 219 | 177 |2730 |2364 | 8.282156e+03 |      --      |    Inf 
  265s| 20100 |   285 |  1378k|2363k|  54 |   - | 330 | 729 | 113 | 330 | 219 | 177 |2735 |2373 | 8.286011e+03 |      --      |    Inf 
  267s| 20200 |   287 |  1386k|2365k|  54 |   2 | 330 | 727 |  88 | 330 | 219 | 177 |2743 |2389 | 8.294709e+03 |      --      |    Inf 
  267s| 20300 |   289 |  1390k|2373k|  54 |   2 | 330 | 742 |  92 | 330 | 219 | 177 |2761 |2389 | 8.294709e+03 |      --      |    Inf 
  268s| 20400 |   281 |  1393k|2370k|  54 |   - | 330 | 755 | 132 | 330 | 219 | 177 |2777 |2393 | 8.306277e+03 |      --      |    Inf 
  269s| 20500 |   281 |  1399k|2370k|  54 |   - | 330 | 759 | 116 | 330 | 219 | 177 |2790 |2405 | 8.312690e+03 |      --      |    Inf 
  270s| 20600 |   277 |  1404k|2368k|  54 |   - | 330 | 760 |  96 | 330 | 219 | 177 |2798 |2409 | 8.313507e+03 |      --      |    Inf 
  271s| 20700 |   265 |  1409k|2337k|  54 |   - | 330 | 752 | 157 | 330 | 219 | 177 |2808 |2415 | 8.328360e+03 |      --      |    Inf 
  272s| 20800 |   265 |  1415k|2340k|  54 |   - | 330 | 763 |  88 | 330 | 219 | 177 |2824 |2426 | 8.351647e+03 |      --      |    Inf 
  273s| 20900 |   273 |  1419k|2356k|  54 |   - | 330 | 770 |  61 | 330 | 219 | 177 |2837 |2429 | 8.361284e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  274s| 21000 |   267 |  1424k|2343k|  54 |   2 | 330 | 771 | 110 | 330 | 219 | 177 |2844 |2429 | 8.363527e+03 |      --      |    Inf 
  274s| 21100 |   255 |  1428k|2317k|  54 |   - | 330 | 768 | 170 |   0 |   0 | 177 |2851 |2429 | 8.371091e+03 |      --      |    Inf 
  275s| 21200 |   244 |  1435k|2292k|  54 |   - | 330 | 769 | 105 | 330 | 219 | 177 |2863 |2429 | 8.397897e+03 |      --      |    Inf 
  276s| 21300 |   234 |  1440k|2261k|  54 |   - | 330 | 756 | 156 | 330 | 219 | 177 |2864 |2429 | 8.413001e+03 |      --      |    Inf 
  277s| 21400 |   226 |  1447k|2256k|  54 |   - | 330 | 751 | 149 | 330 | 219 | 177 |2866 |2429 | 8.418015e+03 |      --      |    Inf 
  278s| 21500 |   236 |  1450k|2280k|  54 |   - | 330 | 762 |  71 | 330 | 219 | 177 |2881 |2429 | 8.446191e+03 |      --      |    Inf 
  279s| 21600 |   220 |  1454k|2253k|  54 |   - | 330 | 770 |  67 |   0 |   0 | 177 |2898 |2429 | 8.504133e+03 |      --      |    Inf 
  280s| 21700 |   205 |  1458k|2219k|  54 |   - | 330 | 786 |  73 | 330 | 219 | 177 |2926 |2429 | 8.703112e+03 |      --      |    Inf 
  280s| 21800 |   197 |  1460k|2191k|  54 |   - | 330 | 796 |  84 | 330 | 219 | 177 |2940 |2429 | 8.780657e+03 |      --      |    Inf 
  281s| 21900 |   203 |  1467k|2190k|  54 |  17 | 330 | 794 | 147 | 330 | 219 | 177 |2948 |2429 | 8.869819e+03 |      --      |    Inf 
  282s| 22000 |   199 |  1471k|2191k|  54 |   - | 330 | 794 |  69 | 330 | 219 | 177 |2964 |2429 | 8.890573e+03 |      --      |    Inf 
  283s| 22100 |   187 |  1477k|2163k|  54 |   - | 330 | 797 | 126 | 330 | 219 | 177 |2975 |2445 | 8.924768e+03 |      --      |    Inf 
  284s| 22200 |   180 |  1482k|2131k|  54 |   - | 330 | 802 |  77 | 330 | 219 | 177 |2990 |2454 | 9.030987e+03 |      --      |    Inf 
  285s| 22300 |   153 |  1485k|2066k|  54 |  15 | 330 | 798 | 144 | 330 | 219 | 177 |2996 |2462 | 9.160138e+03 |      --      |    Inf 
  286s| 22400 |   149 |  1489k|2067k|  54 |   4 | 330 | 812 |  74 | 330 | 219 | 177 |3015 |2467 | 9.230791e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  287s| 22500 |   135 |  1494k|2020k|  54 |   - | 330 | 819 |  98 | 330 | 219 | 177 |3029 |2478 | 9.273533e+03 |      --      |    Inf 
  288s| 22600 |   124 |  1497k|1991k|  54 |   - | 330 | 821 | 130 | 330 | 219 | 177 |3039 |2489 | 9.372495e+03 |      --      |    Inf 
  288s| 22700 |   124 |  1500k|1992k|  54 |  12 | 330 | 826 | 126 | 330 | 219 | 177 |3053 |2497 | 9.416087e+03 |      --      |    Inf 
  289s| 22800 |   102 |  1505k|1936k|  54 |   5 | 330 | 818 | 110 | 330 | 219 | 177 |3066 |2505 | 9.532734e+03 |      --      |    Inf 
  291s| 22900 |    89 |  1511k|1900k|  54 |   - | 330 | 815 | 140 | 330 | 219 | 177 |3078 |2510 | 9.695136e+03 |      --      |    Inf 
  292s| 23000 |    65 |  1517k|1827k|  54 |   - | 330 | 834 | 165 | 330 | 219 | 177 |3115 |2513 | 9.833171e+03 |      --      |    Inf 
  293s| 23100 |    67 |  1519k|1831k|  54 |  12 | 330 | 829 | 112 | 330 | 219 | 177 |3121 |2513 | 9.873702e+03 |      --      |    Inf 
  293s| 23200 |    59 |  1523k|1803k|  54 |   - | 330 | 830 |  73 | 330 | 219 | 177 |3132 |2513 | 1.014398e+04 |      --      |    Inf 
  294s| 23300 |    37 |  1527k|1725k|  54 |   2 | 330 | 826 | 102 | 330 | 219 | 177 |3143 |2514 | 1.023700e+04 |      --      |    Inf 
  296s| 23400 |    19 |  1532k|1660k|  54 |   - | 330 | 829 |  90 | 330 | 219 | 177 |3157 |2517 | 1.116671e+04 |      --      |    Inf 
  296s| 23500 |    19 |  1533k|1652k|  54 |  10 | 330 | 832 | 122 | 330 | 219 | 177 |3167 |2517 | 1.201677e+04 |      --      |    Inf 
  297s| 23600 |     5 |  1537k|1600k|  54 |  17 | 330 | 827 | 137 | 330 | 219 | 177 |3178 |2518 | 1.673719e+04 |      --      |    Inf 

SCIP Status        : problem is solved [infeasible]
Solving Time (sec) : 296.85
Solving Nodes      : 23606
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +1.00000000000000e+20
Gap                : 0.00 %

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : problem is solved [infeasible]
Solving Time       :     296.85
Original Problem   :
  Problem name     : labtel
  Variables        : 335 (170 binary, 0 integer, 0 implicit integer, 165 continuous)
  Constraints      : 142 initial, 142 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 330 (170 binary, 0 integer, 0 implicit integer, 160 continuous)
  Constraints      : 138 initial, 931 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.02          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.00          0          5          0          4          0          4          3         40
  logicor          :       0.00          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          1          -          -          1          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0      12041          0         19        259          0          0      23694
  knapsack         :          1         15      62463          0          0         16      11145          0          0          0
  setppc           :         40         15      72486          0          0        126     169058          0          0          0
  linear           :         97         15      73295          0          0       1105     509998          1          0          0
  logicor          :          0+         0      30313          0          0        107       8644          0          0          0
  bounddisjunction :          0+         0      25841          0          0          0       9265          0          0          0
  countsols        :          0          0          0          0          0          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :      25.13       0.00       0.00      25.13       0.00
  knapsack         :       0.14       0.00       0.14       0.00       0.00
  setppc           :       0.82       0.00       0.82       0.00       0.00
  linear           :       5.81       0.01       5.80       0.00       0.00
  logicor          :       0.70       0.00       0.70       0.00       0.00
  bounddisjunction :       0.33       0.00       0.33       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.11          0          0          0
  pseudoobj        :       0.64      73696          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.25       1354       1314       7670       45.7        104       40.8          -
  infeasible LP    :       0.85      10473        693       4908       35.6          4       27.5          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       3094       16.9          -          -          -
  applied locally  :          -          -          -         84       56.9          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00         14          -          -         43          -    (maximal pool size: 313)
  redcost          :       0.12      12242          0        396          0          0
  impliedbounds    :       0.00         15          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.14         15          0          0          6          0
  strongcg         :       0.09         15          0          0          0          0
  cmir             :       0.93         10          0          0        299          0
  flowcover        :       1.59         10          0          0         33          0
  clique           :       0.01         15          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :      25.10      12041         19        259          0          0      23694
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          0          0          0          0          0          0
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.05          0          0
  crossover        :       0.03          0          0
  guideddiving     :       0.00          0          0
  veclendiving     :       0.00          2          0
  linesearchdiving :       0.02          2          0
  coefdiving       :       0.10          3          0
  pscostdiving     :       0.04          3          0
  fracdiving       :       0.11          3          0
  objpscostdiving  :       0.02          2          0
  rootsoldiving    :       0.19          2          0
  feaspump         :       0.10          2          0
  simplerounding   :       0.01          0          0
  rounding         :       0.09       1485          0
  shifting         :       0.22        425          0
  intshifting      :       0.11          3          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :       1.95          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :       0.01          0          0       0.00          -
  dual LP          :     248.77      25334    1533632      60.54    6164.86
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:       0.65        109       3975      36.47    6115.38
  strong branching :      24.66       2518     219888      87.33    8916.79
    (at root node) :          -         36       4832     134.22          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      23606
  nodes (total)    :      23606
  nodes left       :          0
  max depth        :         54
  max depth (total):         54
  backtracks       :       4510 (19.1%)
  delayed cutoffs  :         89
  repropagations   :       4966 (31417 domain reductions, 53 cutoffs)
  avg switch length:       5.40
  switching time   :       4.22
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     : infeasible
  Dual Bound       :          -
  Gap              :       0.00 %
  Root Dual Bound  : +5.53831460470005e+03
