HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.300000
LimCIPF = 87.21407786
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W2.TIFgap0.3.mps.gz>
============

original problem has 1034 variables (525 bin, 0 int, 0 impl, 509 cont) and 280 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 84 chg coeffs, 0 upgd conss, 0 impls, 84 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 84 chg coeffs, 85 upgd conss, 0 impls, 84 clqs
   (0.1s) probing: 257/525 (49.0%) - 0 fixings, 0 aggregations, 609 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 84 changed coefficients
 1218 implications, 84 cliques
presolved problem has 1029 variables (525 bin, 0 int, 0 impl, 504 cont) and 276 constraints
      1 constraints of type <knapsack>
     84 constraints of type <setppc>
    191 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2380s| 12600 |  1900 |  5226k|  11M|  52 | 102 |1029 |1122 | 425 |1029 | 444 | 338 |4789 |7511 | 8.596372e+03 |      --      |    Inf 
 2397s| 12700 |  1918 |  5270k|  11M|  52 |  45 |1029 |1120 | 271 |1029 | 444 | 338 |4824 |7549 | 8.596419e+03 |      --      |    Inf 
 2410s| 12800 |  1930 |  5301k|  11M|  52 |   - |1029 |1132 | 154 |1029 | 444 | 338 |4869 |7559 | 8.596629e+03 |      --      |    Inf 
 2427s| 12900 |  1943 |  5338k|  11M|  52 | 124 |1029 |1125 | 475 |1029 | 444 | 338 |4905 |7568 | 8.596671e+03 |      --      |    Inf 
 2444s| 13000 |  1961 |  5386k|  11M|  52 |  76 |1029 |1116 | 457 |1029 | 444 | 338 |4944 |7573 | 8.596671e+03 |      --      |    Inf 
 2469s| 13100 |  1972 |  5447k|  11M|  52 |   - |1029 |1091 | 148 |   0 |   0 | 338 |4981 |7574 | 8.596671e+03 |      --      |    Inf 
 2493s| 13200 |  1981 |  5503k|  11M|  52 |  50 |1029 |1085 | 277 |1029 | 444 | 338 |5020 |7582 | 8.598223e+03 |      --      |    Inf 
 2521s| 13300 |  2000 |  5558k|  11M|  52 |   - |1029 |1070 | 297 |   0 |   0 | 338 |5047 |7647 | 8.598596e+03 |      --      |    Inf 
 2538s| 13400 |  2002 |  5592k|  11M|  52 |  43 |1029 |1086 | 204 |1029 | 444 | 338 |5073 |7684 | 8.598596e+03 |      --      |    Inf 
 2559s| 13500 |  2004 |  5630k|  11M|  52 |  60 |1029 |1062 | 354 |1029 | 444 | 338 |5100 |7726 | 8.598827e+03 |      --      |    Inf 
 2580s| 13600 |  2017 |  5675k|  11M|  52 |  62 |1029 |1054 | 373 |1029 | 444 | 338 |5137 |7791 | 8.599131e+03 |      --      |    Inf 
 2602s| 13700 |  2026 |  5717k|  11M|  52 |  56 |1029 |1045 | 254 |1029 | 444 | 338 |5171 |7830 | 8.599532e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2621s| 13800 |  2028 |  5758k|  11M|  52 |   - |1029 |1053 | 429 |1029 | 444 | 338 |5216 |7886 | 8.599532e+03 |      --      |    Inf 
 2648s| 13900 |  2033 |  5811k|  11M|  52 |   - |1029 |1059 | 256 |   0 |   0 | 338 |5245 |7958 | 8.599532e+03 |      --      |    Inf 
 2662s| 14000 |  2044 |  5841k|  11M|  52 |   - |1029 |1078 | 171 |1029 | 444 | 338 |5279 |7999 | 8.599532e+03 |      --      |    Inf 
 2671s| 14100 |  2062 |  5866k|  11M|  52 |  51 |1029 |1087 | 255 |1029 | 444 | 338 |5300 |8009 | 8.599532e+03 |      --      |    Inf 
 2695s| 14200 |  2062 |  5920k|  11M|  52 |   - |1029 |1124 | 222 |1029 | 444 | 338 |5348 |8012 | 8.599532e+03 |      --      |    Inf 
 2712s| 14300 |  2075 |  5970k|  11M|  52 |  71 |1029 |1109 | 473 |1029 | 444 | 338 |5386 |8018 | 8.599532e+03 |      --      |    Inf 
 2724s| 14400 |  2079 |  5999k|  11M|  52 |   - |1029 |1139 | 137 |1029 | 444 | 338 |5445 |8020 | 8.599766e+03 |      --      |    Inf 
 2735s| 14500 |  2100 |  6030k|  11M|  52 |   - |1029 |1117 | 101 |   0 |   0 | 338 |5460 |8022 | 8.599958e+03 |      --      |    Inf 
 2743s| 14600 |  2113 |  6054k|  11M|  52 |  24 |1029 |1102 | 202 |1029 | 444 | 338 |5502 |8022 | 8.600325e+03 |      --      |    Inf 
 2760s| 14700 |  2106 |  6091k|  11M|  52 |   - |1029 |1098 | 271 |   0 |   0 | 338 |5530 |8022 | 8.600325e+03 |      --      |    Inf 
 2772s| 14800 |  2113 |  6120k|  11M|  52 |  42 |1029 |1085 | 364 |1029 | 444 | 338 |5550 |8041 | 8.600420e+03 |      --      |    Inf 
 2793s| 14900 |  2124 |  6172k|  12M|  52 |   - |1029 |1062 | 269 |   0 |   0 | 338 |5582 |8102 | 8.600420e+03 |      --      |    Inf 
 2811s| 15000 |  2128 |  6198k|  12M|  52 |   - |1029 |1071 | 223 |1029 | 444 | 338 |5618 |8132 | 8.600640e+03 |      --      |    Inf 
 2821s| 15100 |  2150 |  6221k|  12M|  52 |   - |1029 |1064 | 199 |1029 | 444 | 338 |5635 |8167 | 8.601794e+03 |      --      |    Inf 
 2830s| 15200 |  2155 |  6245k|  12M|  52 |  59 |1029 |1066 | 317 |1029 | 444 | 338 |5672 |8198 | 8.601841e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2850s| 15300 |  2166 |  6292k|  12M|  52 |  16 |1029 |1049 | 214 |1029 | 444 | 338 |5704 |8254 | 8.602225e+03 |      --      |    Inf 
 2871s| 15400 |  2171 |  6338k|  12M|  52 |   - |1029 |1021 | 287 |1029 | 444 | 338 |5735 |8323 | 8.602225e+03 |      --      |    Inf 
 2882s| 15500 |  2180 |  6361k|  12M|  52 |   - |1029 |1026 |  84 |1029 | 444 | 338 |5772 |8351 | 8.602225e+03 |      --      |    Inf 
 2890s| 15600 |  2187 |  6382k|  12M|  52 | 114 |1029 |1034 | 431 |1029 | 444 | 338 |5792 |8366 | 8.602225e+03 |      --      |    Inf 
 2922s| 15700 |  2201 |  6448k|  12M|  52 |  35 |1029 |1032 | 288 |1029 | 444 | 338 |5817 |8408 | 8.602515e+03 |      --      |    Inf 
 2941s| 15800 |  2202 |  6494k|  12M|  52 |  37 |1029 |1078 | 305 |1029 | 444 | 338 |5891 |8436 | 8.602808e+03 |      --      |    Inf 
 2960s| 15900 |  2207 |  6538k|  12M|  52 |   - |1029 |1086 | 212 |1029 | 444 | 338 |5937 |8441 | 8.603085e+03 |      --      |    Inf 
 2991s| 16000 |  2215 |  6604k|  12M|  52 |   - |1029 |1106 | 193 |1029 | 444 | 338 |5980 |8442 | 8.603125e+03 |      --      |    Inf 
 3010s| 16100 |  2220 |  6654k|  12M|  52 |   - |1029 |1095 | 412 |1029 | 444 | 338 |6003 |8444 | 8.603125e+03 |      --      |    Inf 
 3027s| 16200 |  2236 |  6685k|  12M|  52 |   - |1029 |1114 | 276 |   0 |   0 | 338 |6042 |8447 | 8.603138e+03 |      --      |    Inf 
 3047s| 16300 |  2244 |  6729k|  12M|  52 |   - |1029 |1097 | 190 |1029 | 444 | 338 |6062 |8481 | 8.603138e+03 |      --      |    Inf 
 3064s| 16400 |  2260 |  6759k|  12M|  52 |  77 |1029 |1124 | 268 |1029 | 444 | 338 |6100 |8529 | 8.603468e+03 |      --      |    Inf 
 3081s| 16500 |  2267 |  6798k|  12M|  52 |  71 |1029 |1134 | 329 |1029 | 444 | 338 |6138 |8568 | 8.604553e+03 |      --      |    Inf 
 3103s| 16600 |  2271 |  6846k|  12M|  52 |  20 |1029 |1143 | 208 |1029 | 444 | 338 |6173 |8625 | 8.605259e+03 |      --      |    Inf 
 3118s| 16700 |  2280 |  6880k|  12M|  52 |  46 |1029 |1140 | 397 |1029 | 444 | 338 |6193 |8655 | 8.605259e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3145s| 16800 |  2296 |  6944k|  12M|  52 |  51 |1029 |1123 | 287 |1029 | 444 | 338 |6219 |8716 | 8.605259e+03 |      --      |    Inf 
 3162s| 16900 |  2305 |  6976k|  12M|  52 |   - |1029 |1128 | 110 |   0 |   0 | 338 |6251 |8779 | 8.605259e+03 |      --      |    Inf 
 3183s| 17000 |  2310 |  7020k|  12M|  52 |   - |1029 |1123 | 356 |1029 | 444 | 338 |6291 |8817 | 8.606187e+03 |      --      |    Inf 
 3210s| 17100 |  2313 |  7072k|  12M|  52 |  74 |1029 |1122 | 387 |1029 | 444 | 338 |6344 |8841 | 8.606187e+03 |      --      |    Inf 
 3226s| 17200 |  2322 |  7117k|  12M|  52 |   - |1029 |1145 | 218 |1029 | 444 | 338 |6400 |8854 | 8.606286e+03 |      --      |    Inf 
 3237s| 17300 |  2329 |  7148k|  12M|  52 |   6 |1029 |1164 | 153 |1029 | 444 | 338 |6444 |8862 | 8.606286e+03 |      --      |    Inf 
 3252s| 17400 |  2334 |  7183k|  13M|  52 |   6 |1029 |1155 | 156 |1029 | 444 | 338 |6456 |8864 | 8.606286e+03 |      --      |    Inf 
 3268s| 17500 |  2340 |  7219k|  13M|  52 |  44 |1029 |1151 | 294 |1029 | 444 | 338 |6477 |8868 | 8.606451e+03 |      --      |    Inf 
 3283s| 17600 |  2347 |  7255k|  13M|  52 |  47 |1029 |1158 | 269 |1029 | 444 | 338 |6517 |8868 | 8.607479e+03 |      --      |    Inf 
 3300s| 17700 |  2355 |  7298k|  13M|  52 |   - |1029 |1165 | 116 |1029 | 444 | 338 |6560 |8872 | 8.607785e+03 |      --      |    Inf 
 3319s| 17800 |  2367 |  7338k|  13M|  52 |   - |1029 |1157 | 210 |1029 | 444 | 338 |6587 |8884 | 8.608139e+03 |      --      |    Inf 
 3340s| 17900 |  2381 |  7388k|  13M|  52 |   - |1029 |1147 | 260 |   0 |   0 | 338 |6625 |8949 | 8.609314e+03 |      --      |    Inf 
 3346s| 18000 |  2387 |  7404k|  13M|  52 |   - |1029 |1166 | 155 |1029 | 444 | 338 |6658 |8959 | 8.609314e+03 |      --      |    Inf 
 3361s| 18100 |  2402 |  7438k|  13M|  52 |   - |1029 |1163 | 236 |1029 | 444 | 338 |6703 |8996 | 8.609684e+03 |      --      |    Inf 
 3382s| 18200 |  2403 |  7482k|  13M|  52 |   - |1029 |1184 | 355 |   0 |   0 | 338 |6755 |9052 | 8.610160e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3393s| 18300 |  2418 |  7512k|  13M|  52 |   - |1029 |1202 | 277 |   0 |   0 | 338 |6801 |9083 | 8.610401e+03 |      --      |    Inf 
 3412s| 18400 |  2420 |  7541k|  13M|  52 |   - |1029 |1225 | 153 |1029 | 444 | 338 |6841 |9119 | 8.610488e+03 |      --      |    Inf 
 3424s| 18500 |  2424 |  7565k|  13M|  52 |  66 |1029 |1266 | 262 |1029 | 444 | 338 |6888 |9149 | 8.610488e+03 |      --      |    Inf 
 3433s| 18600 |  2419 |  7589k|  13M|  52 |   - |1029 |1331 | 240 |   0 |   0 | 338 |6974 |9187 | 8.610488e+03 |      --      |    Inf 
 3454s| 18700 |  2431 |  7636k|  13M|  52 |   8 |1029 |1289 | 179 |1029 | 444 | 338 |7014 |9240 | 8.610488e+03 |      --      |    Inf 
 3464s| 18800 |  2451 |  7660k|  13M|  52 |  12 |1029 |1290 | 330 |1029 | 444 | 338 |7026 |9252 | 8.611201e+03 |      --      |    Inf 
 3473s| 18900 |  2459 |  7679k|  13M|  52 |  47 |1029 |1271 | 277 |1029 | 444 | 338 |7039 |9264 | 8.611201e+03 |      --      |    Inf 
 3489s| 19000 |  2462 |  7717k|  13M|  52 |   - |1029 |1273 | 317 |1029 | 444 | 338 |7092 |9297 | 8.611213e+03 |      --      |    Inf 
 3505s| 19100 |  2475 |  7754k|  13M|  52 | 129 |1029 |1234 | 403 |1029 | 444 | 338 |7115 |9302 | 8.611338e+03 |      --      |    Inf 
 3518s| 19200 |  2479 |  7787k|  13M|  52 |   - |1029 |1233 | 144 |1029 | 444 | 338 |7181 |9309 | 8.611338e+03 |      --      |    Inf 
 3529s| 19300 |  2493 |  7817k|  13M|  52 |  59 |1029 |1228 | 291 |1029 | 444 | 338 |7218 |9311 | 8.611457e+03 |      --      |    Inf 
 3542s| 19400 |  2511 |  7847k|  13M|  52 | 108 |1029 |1222 | 536 |1029 | 444 | 338 |7253 |9314 | 8.612431e+03 |      --      |    Inf 
 3551s| 19500 |  2519 |  7872k|  13M|  52 |   9 |1029 |1221 | 162 |1029 | 444 | 338 |7286 |9317 | 8.612676e+03 |      --      |    Inf 
 3565s| 19600 |  2524 |  7908k|  13M|  52 |  85 |1029 |1217 | 286 |1029 | 444 | 338 |7319 |9322 | 8.612676e+03 |      --      |    Inf 
 3580s| 19700 |  2528 |  7940k|  13M|  52 |   - |1029 |1239 | 274 |1029 | 444 | 338 |7368 |9323 | 8.613279e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3592s| 19800 |  2535 |  7968k|  13M|  52 |  46 |1029 |1247 | 224 |1029 | 444 | 338 |7397 |9323 | 8.613438e+03 |      --      |    Inf 
 3607s| 19900 |  2534 |  8000k|  13M|  52 |   - |1029 |1286 | 195 |1029 | 444 | 338 |7458 |9325 | 8.613758e+03 |      --      |    Inf 
 3620s| 20000 |  2545 |  8033k|  14M|  52 |   - |1029 |1281 | 206 |1029 | 444 | 338 |7502 |9370 | 8.614103e+03 |      --      |    Inf 
 3639s| 20100 |  2556 |  8082k|  14M|  52 |   - |1029 |1274 | 131 |   0 |   0 | 338 |7537 |9408 | 8.614229e+03 |      --      |    Inf 
 3654s| 20200 |  2555 |  8112k|  14M|  52 |   - |1029 |1278 | 212 |1029 | 444 | 338 |7561 |9455 | 8.614229e+03 |      --      |    Inf 
 3664s| 20300 |  2564 |  8142k|  14M|  52 |   - |1029 |1266 | 241 |1029 | 444 | 338 |7568 |9473 | 8.614266e+03 |      --      |    Inf 
 3672s| 20400 |  2572 |  8164k|  14M|  52 |   9 |1029 |1239 | 186 |1029 | 444 | 338 |7575 |9509 | 8.614305e+03 |      --      |    Inf 
 3686s| 20500 |  2581 |  8205k|  14M|  52 | 104 |1029 |1223 | 506 |1029 | 444 | 338 |7614 |9569 | 8.614875e+03 |      --      |    Inf 
 3701s| 20600 |  2589 |  8238k|  14M|  52 |   - |1029 |1218 | 148 |1029 | 444 | 338 |7640 |9593 | 8.614875e+03 |      --      |    Inf 
 3723s| 20700 |  2605 |  8284k|  14M|  52 |   - |1029 |1210 | 172 |1029 | 444 | 338 |7669 |9657 | 8.615686e+03 |      --      |    Inf 
 3740s| 20800 |  2611 |  8327k|  14M|  52 |   8 |1029 |1177 | 164 |1029 | 444 | 338 |7706 |9678 | 8.616410e+03 |      --      |    Inf 
 3753s| 20900 |  2622 |  8349k|  14M|  52 |  31 |1029 |1192 | 212 |1029 | 444 | 338 |7754 |9706 | 8.616613e+03 |      --      |    Inf 
 3763s| 21000 |  2626 |  8374k|  14M|  52 |   - |1029 |1181 | 330 |   0 |   0 | 338 |7781 |9721 | 8.616951e+03 |      --      |    Inf 
 3774s| 21100 |  2637 |  8407k|  14M|  52 |   - |1029 |1188 | 151 |1029 | 444 | 338 |7805 |9739 | 8.617084e+03 |      --      |    Inf 
 3797s| 21200 |  2652 |  8448k|  14M|  52 |  18 |1029 |1169 | 281 |1029 | 444 | 338 |7829 |9747 | 8.617140e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 3819s| 21300 |  2668 |  8493k|  14M|  52 |  23 |1029 |1154 | 259 |1029 | 444 | 338 |7835 |9748 | 8.617441e+03 |      --      |    Inf 
 3829s| 21400 |  2675 |  8521k|  14M|  52 |  43 |1029 |1154 | 234 |1029 | 444 | 338 |7859 |9749 | 8.617491e+03 |      --      |    Inf 
 3844s| 21500 |  2683 |  8562k|  14M|  52 |   6 |1029 |1164 | 139 |1029 | 444 | 338 |7905 |9750 | 8.617978e+03 |      --      |    Inf 
 3852s| 21600 |  2686 |  8585k|  14M|  52 |   - |1029 |1167 | 268 |   0 |   0 | 338 |7929 |9750 | 8.617978e+03 |      --      |    Inf 
 3873s| 21700 |  2685 |  8638k|  14M|  52 |   - |1029 |1163 | 338 |1029 | 444 | 338 |7959 |9751 | 8.618238e+03 |      --      |    Inf 
 3889s| 21800 |  2700 |  8668k|  14M|  52 |  32 |1029 |1146 | 333 |1029 | 444 | 338 |7984 |9751 | 8.620241e+03 |      --      |    Inf 
 3899s| 21900 |  2704 |  8690k|  14M|  52 |   - |1029 |1147 | 244 |1029 | 444 | 338 |8013 |9772 | 8.620382e+03 |      --      |    Inf 
 3909s| 22000 |  2728 |  8717k|  14M|  52 |   - |1029 |1129 | 232 |1029 | 444 | 338 |8033 |9805 | 8.620576e+03 |      --      |    Inf 
 3922s| 22100 |  2748 |  8754k|  14M|  52 |  44 |1029 |1131 | 239 |1029 | 444 | 338 |8062 |9835 | 8.620866e+03 |      --      |    Inf 
 3944s| 22200 |  2758 |  8800k|  14M|  52 | 103 |1029 |1124 | 453 |1029 | 444 | 338 |8087 |9893 | 8.621389e+03 |      --      |    Inf 
 3961s| 22300 |  2768 |  8837k|  14M|  52 |  63 |1029 |1115 | 291 |1029 | 444 | 338 |8108 |9919 | 8.621488e+03 |      --      |    Inf 
 3974s| 22400 |  2770 |  8868k|  14M|  52 |   6 |1029 |1116 | 156 |1029 | 444 | 338 |8137 |9952 | 8.621488e+03 |      --      |    Inf 
 3985s| 22500 |  2773 |  8895k|  14M|  52 |  94 |1029 |1108 | 318 |1029 | 444 | 338 |8152 |9982 | 8.621488e+03 |      --      |    Inf 
 4022s| 22600 |  2783 |  8964k|  14M|  52 |   - |1029 |1132 | 325 |1029 | 444 | 338 |8202 |  10k| 8.621513e+03 |      --      |    Inf 
 4042s| 22700 |  2781 |  9008k|  14M|  52 |   - |1029 |1147 | 191 |1029 | 444 | 338 |8232 |  10k| 8.622135e+03 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4055s| 22800 |  2787 |  9037k|  14M|  52 |  10 |1029 |1157 | 202 |1029 | 444 | 338 |8260 |  10k| 8.622238e+03 |      --      |    Inf 
 4072s| 22900 |  2791 |  9074k|  14M|  52 |  78 |1029 |1164 | 335 |1029 | 444 | 338 |8297 |  10k| 8.622238e+03 |      --      |    Inf 
 4086s| 23000 |  2793 |  9105k|  14M|  52 |   - |1029 |1182 | 240 |1029 | 444 | 338 |8345 |  10k| 8.622485e+03 |      --      |    Inf 
 4101s| 23100 |  2801 |  9145k|  14M|  52 |   - |1029 |1165 | 232 |1029 | 444 | 338 |8368 |  10k| 8.623451e+03 |      --      |    Inf 
 4129s| 23200 |  2807 |  9223k|  14M|  52 |   - |1029 |1177 | 233 |   0 |   0 | 338 |8412 |  10k| 8.624005e+03 |      --      |    Inf 
(node 23258) unresolved numerical troubles in LP 26440

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 10000.03
Solving Nodes      : 23258
Primal Bound       : +1.00000000000000e+20 (0 solutions)
Dual Bound         : +8.62426371648811e+03
Gap                : infinite

primal solution:
================

no solution available

Statistics
==========

SCIP Status        : solving was interrupted [time limit reached]
Solving Time       :   10000.03
Original Problem   :
  Problem name     : labtel
  Variables        : 1034 (525 binary, 0 integer, 0 implicit integer, 509 continuous)
  Constraints      : 280 initial, 280 maximal
Presolved Problem  :
  Problem name     : t_labtel
  Variables        : 1029 (525 binary, 0 integer, 0 implicit integer, 504 continuous)
  Constraints      : 276 initial, 1441 maximal
Presolvers         :       Time  FixedVars   AggrVars   ChgTypes  ChgBounds   AddHoles    DelCons   ChgSides   ChgCoefs
  trivial          :       0.00          0          0          0          0          0          0          0          0
  dualfix          :       0.00          0          0          0          0          0          0          0          0
  boundshift       :       0.00          0          0          0          0          0          0          0          0
  inttobinary      :       0.00          0          0          0          0          0          0          0          0
  implics          :       0.00          0          0          0          0          0          0          0          0
  probing          :       0.09          0          0          0          0          0          0          0          0
  knapsack         :       0.00          0          0          0          0          0          0          0          0
  setppc           :       0.00          0          0          0          0          0          0          0          0
  linear           :       0.01          0          5          0          4          0          4          3         84
  logicor          :       0.00          0          0          0          0          0          0          0          0
  bounddisjunction :       0.00          0          0          0          0          0          0          0          0
  root node        :          -          0          -          -          0          -          -          -          -
Constraints        :     Number  #Separate #Propagate    #EnfoLP    #EnfoPS    Cutoffs    DomReds       Cuts      Conss   Children
  integral         :          0          0          0      13430          0          4        157          0          0      26650
  knapsack         :          1         12      76890          0          1          1       6282          0          0          0
  setppc           :         84         12      81312          0          1        468     960631          0          0          0
  linear           :        191         12      80990          0          0       2364    1125212          0          0          0
  logicor          :          0+         0      35752          0          0        579      14833          0          0          0
  bounddisjunction :          0+         0      13819          0          0          0       1964          0          0          0
  countsols        :          0          0          0          0          1          0          0          0          0          0
Constraint Timings :  TotalTime   Separate  Propagate     EnfoLP     EnfoPS
  integral         :     321.97       0.00       0.00     321.97       0.00
  knapsack         :       0.25       0.00       0.25       0.00       0.00
  setppc           :       6.54       0.00       6.54       0.00       0.00
  linear           :      22.26       0.01      22.25       0.00       0.00
  logicor          :       2.58       0.00       2.58       0.00       0.00
  bounddisjunction :       0.22       0.00       0.22       0.00       0.00
  countsols        :       0.00       0.00       0.00       0.00       0.00
Propagators        :       Time      Calls    Cutoffs    DomReds
  rootredcost      :       0.04          0          0          0
  pseudoobj        :       3.19      81153          0          0
Conflict Analysis  :       Time      Calls    Success  Conflicts   Literals    Reconvs ReconvLits   LP Iters
  propagation      :       0.89       3412       3411      16716       49.5         75       46.4          -
  infeasible LP    :       7.85       6902        459       3984       52.0          1       11.0          0
  bound exceed. LP :       0.00          0          0          0        0.0          0        0.0          0
  strong branching :       0.00          0          0          0        0.0          0        0.0          0
  pseudo solution  :       0.00          0          0          0        0.0          0        0.0          -
  applied globally :          -          -          -       8420       19.1          -          -          -
  applied locally  :          -          -          -          9      179.4          -          -          -
Separators         :       Time      Calls    Cutoffs    DomReds       Cuts      Conss
  cut pool         :       0.00         11          -          -         49          -    (maximal pool size: 685)
  redcost          :       0.62      13595          0        582          0          0
  impliedbounds    :       0.00         12          0          0          0          0
  intobj           :       0.00          0          0          0          0          0
  gomory           :       0.27         12          0          0          9          0
  strongcg         :       0.19         12          0          0          0          0
  cmir             :       2.36         10          0          0        613          0
  flowcover        :       1.60         10          0          0         92          0
  clique           :       0.02         12          0          0          0          0
  zerohalf         :       0.00          0          0          0          0          0
  mcf              :       0.00          0          0          0          0          0
Pricers            :       Time      Calls       Vars
  problem variables:       0.00          0          0
Branching Rules    :       Time      Calls    Cutoffs    DomReds       Cuts      Conss   Children
  relpscost        :     321.91      13430          4        157          0          0      26650
  pscost           :       0.00          0          0          0          0          0          0
  inference        :       0.00          1          0          0          0          0          2
  mostinf          :       0.00          0          0          0          0          0          0
  leastinf         :       0.00          0          0          0          0          0          0
  fullstrong       :       0.00          0          0          0          0          0          0
  allfullstrong    :       0.00          0          0          0          0          0          0
  random           :       0.00          0          0          0          0          0          0
Primal Heuristics  :       Time      Calls      Found
  LP solutions     :       0.00          -          0
  pseudo solutions :       0.00          -          0
  oneopt           :       0.06          0          0
  veclendiving     :       0.01          0          0
  objpscostdiving  :       0.00          0          0
  rootsoldiving    :       0.00          0          0
  linesearchdiving :       0.00          0          0
  guideddiving     :       0.00          0          0
  crossover        :       0.04          0          0
  coefdiving       :       0.24          1          0
  pscostdiving     :       1.18          1          0
  fracdiving       :       0.23          1          0
  feaspump         :       0.38          1          0
  simplerounding   :       0.04          0          0
  rounding         :       0.22       1594          0
  shifting         :       0.81        474          0
  intshifting      :       0.01          1          0
  fixandinfer      :       0.00          0          0
  intdiving        :       0.00          0          0
  actconsdiving    :       0.00          0          0
  octane           :       0.00          0          0
  rens             :      10.49          1          0
  rins             :       0.00          0          0
  localbranching   :       0.00          0          0
  mutation         :       0.00          0          0
  dins             :       0.00          0          0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :       6.59        100      17273     172.73    2621.09
  dual LP          :    9571.98      26274   13408303     510.33    1400.79
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:       1.97         66       8194     124.15    4159.39
  strong branching :     320.32      10166    1172174     115.30    3659.38
    (at root node) :          -         33       5280     160.00          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :      23258
  nodes (total)    :      23258
  nodes left       :       2811
  max depth        :         52
  max depth (total):         52
  backtracks       :       2889 (12.4%)
  delayed cutoffs  :        584
  repropagations   :      12551 (227338 domain reductions, 382 cutoffs)
  avg switch length:       5.53
  switching time   :      15.15
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +8.62426371648811e+03
  Gap              :   infinite
  Root Dual Bound  : +8.46685212042137e+03
