HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.200000
LimCIPF = 99.67323184
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W1.TIFgap0.2.mps.gz>
============

original problem has 530 variables (273 bin, 0 int, 0 impl, 257 cont) and 196 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 43 upgd conss, 0 impls, 42 clqs
   (0.0s) probing: 101/273 (37.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 0 implications, 42 cliques
presolved problem has 525 variables (273 bin, 0 int, 0 impl, 252 cont) and 192 constraints
      1 constraints of type <knapsack>
     42 constraints of type <setppc>
    149 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1805s| 61700 |  1610 |  7438k|7596k|  52 |   - | 525 | 752 | 163 |   0 |   0 | 210 |  35k|6371 | 1.286474e+04 |      --      |    Inf 
 1807s| 61800 |  1610 |  7448k|7567k|  52 |  29 | 525 | 739 | 164 | 525 | 301 | 210 |  35k|6379 | 1.286725e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1811s| 61900 |  1608 |  7463k|7552k|  52 |  40 | 525 | 742 | 248 | 525 | 301 | 210 |  35k|6392 | 1.286859e+04 |      --      |    Inf 
 1814s| 62000 |  1610 |  7474k|7575k|  52 |  16 | 525 | 775 | 156 | 525 | 301 | 210 |  35k|6397 | 1.286869e+04 |      --      |    Inf 
 1818s| 62100 |  1606 |  7491k|7555k|  52 |  37 | 525 | 760 | 224 | 525 | 301 | 210 |  35k|6407 | 1.287244e+04 |      --      |    Inf 
 1821s| 62200 |  1606 |  7503k|7565k|  52 |  12 | 525 | 794 | 125 | 525 | 301 | 210 |  35k|6417 | 1.287990e+04 |      --      |    Inf 
 1823s| 62300 |  1600 |  7514k|7556k|  52 |   - | 525 | 784 | 243 |   0 |   0 | 210 |  35k|6417 | 1.287990e+04 |      --      |    Inf 
 1826s| 62400 |  1594 |  7526k|7560k|  52 |   - | 525 | 784 | 177 |   0 |   0 | 210 |  35k|6417 | 1.288151e+04 |      --      |    Inf 
 1829s| 62500 |  1592 |  7539k|7538k|  52 |  53 | 525 | 787 | 293 | 525 | 301 | 210 |  35k|6417 | 1.288492e+04 |      --      |    Inf 
 1831s| 62600 |  1586 |  7548k|7544k|  52 |   - | 525 | 782 | 133 |   0 |   0 | 210 |  35k|6418 | 1.288492e+04 |      --      |    Inf 
 1833s| 62700 |  1582 |  7558k|7533k|  52 |   - | 525 | 782 | 192 |   0 |   0 | 210 |  35k|6419 | 1.288492e+04 |      --      |    Inf 
 1835s| 62800 |  1578 |  7569k|7522k|  52 |  29 | 525 | 812 | 237 | 525 | 301 | 210 |  35k|6421 | 1.288649e+04 |      --      |    Inf 
 1838s| 62900 |  1574 |  7579k|7524k|  52 |   - | 525 | 813 | 158 |   0 |   0 | 210 |  35k|6421 | 1.288649e+04 |      --      |    Inf 
 1841s| 63000 |  1562 |  7595k|7486k|  52 |   - | 525 | 781 | 393 | 525 | 301 | 210 |  36k|6421 | 1.288882e+04 |      --      |    Inf 
 1846s| 63100 |  1562 |  7610k|7481k|  52 |   - | 525 | 785 | 366 | 525 | 301 | 210 |  36k|6421 | 1.289126e+04 |      --      |    Inf 
 1849s| 63200 |  1563 |  7623k|7507k|  52 |   - | 525 | 810 | 209 |   0 |   0 | 210 |  36k|6422 | 1.289160e+04 |      --      |    Inf 
 1853s| 63300 |  1566 |  7640k|7501k|  52 |   - | 525 | 825 |  94 |   0 |   0 | 210 |  36k|6423 | 1.289305e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1856s| 63400 |  1564 |  7651k|7480k|  52 |   - | 525 | 819 |  80 |   0 |   0 | 210 |  36k|6424 | 1.289662e+04 |      --      |    Inf 
 1858s| 63500 |  1561 |  7662k|7475k|  52 |   - | 525 | 809 | 250 |   0 |   0 | 210 |  36k|6425 | 1.289949e+04 |      --      |    Inf 
 1862s| 63600 |  1556 |  7681k|7448k|  52 |  38 | 525 | 793 | 254 | 525 | 301 | 210 |  36k|6425 | 1.290330e+04 |      --      |    Inf 
 1865s| 63700 |  1556 |  7693k|7450k|  52 |   - | 525 | 763 | 225 | 525 | 301 | 210 |  36k|6430 | 1.290440e+04 |      --      |    Inf 
 1869s| 63800 |  1559 |  7706k|7447k|  52 |  28 | 525 | 743 | 189 | 525 | 301 | 210 |  36k|6446 | 1.290845e+04 |      --      |    Inf 
 1877s| 63900 |  1550 |  7721k|7431k|  52 |   - | 525 | 720 | 111 |   0 |   0 | 210 |  36k|6456 | 1.290845e+04 |      --      |    Inf 
 1879s| 64000 |  1550 |  7732k|7410k|  52 |  21 | 525 | 718 | 195 | 525 | 301 | 210 |  36k|6464 | 1.291724e+04 |      --      |    Inf 
 1883s| 64100 |  1545 |  7745k|7392k|  52 |  29 | 525 | 707 | 230 | 525 | 301 | 210 |  36k|6477 | 1.292284e+04 |      --      |    Inf 
 1886s| 64200 |  1544 |  7759k|7394k|  52 |   7 | 525 | 684 | 107 | 525 | 301 | 210 |  36k|6486 | 1.292565e+04 |      --      |    Inf 
 1889s| 64300 |  1541 |  7769k|7404k|  52 |   - | 525 | 704 | 111 | 525 | 301 | 210 |  36k|6494 | 1.293063e+04 |      --      |    Inf 
 1891s| 64400 |  1539 |  7779k|7387k|  52 |  46 | 525 | 705 | 278 | 525 | 301 | 210 |  36k|6503 | 1.293195e+04 |      --      |    Inf 
 1896s| 64500 |  1543 |  7799k|7418k|  52 |  23 | 525 | 708 | 204 | 525 | 301 | 210 |  36k|6520 | 1.294361e+04 |      --      |    Inf 
 1899s| 64600 |  1542 |  7811k|7419k|  52 |  41 | 525 | 719 | 255 | 525 | 301 | 210 |  36k|6528 | 1.294372e+04 |      --      |    Inf 
 1901s| 64700 |  1531 |  7820k|7394k|  52 |   8 | 525 | 735 | 128 | 525 | 301 | 210 |  37k|6536 | 1.294372e+04 |      --      |    Inf 
 1904s| 64800 |  1527 |  7830k|7373k|  52 |   - | 525 | 770 | 199 |   0 |   0 | 210 |  37k|6546 | 1.294958e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1906s| 64900 |  1528 |  7840k|7383k|  52 |   6 | 525 | 767 |  97 | 525 | 301 | 210 |  37k|6555 | 1.294958e+04 |      --      |    Inf 
 1908s| 65000 |  1527 |  7849k|7389k|  52 |  39 | 525 | 823 | 190 | 525 | 301 | 210 |  37k|6558 | 1.294958e+04 |      --      |    Inf 
 1910s| 65100 |  1526 |  7856k|7407k|  52 |   - | 525 | 869 |  89 |   0 |   0 | 210 |  37k|6563 | 1.295013e+04 |      --      |    Inf 
 1912s| 65200 |  1528 |  7866k|7407k|  52 |   9 | 525 | 896 | 152 | 525 | 301 | 210 |  37k|6567 | 1.295052e+04 |      --      |    Inf 
 1915s| 65300 |  1523 |  7878k|7388k|  52 |   - | 525 | 888 | 253 | 525 | 301 | 210 |  37k|6567 | 1.295446e+04 |      --      |    Inf 
 1917s| 65400 |  1515 |  7888k|7354k|  52 |   - | 525 | 843 | 272 | 525 | 301 | 210 |  37k|6567 | 1.295538e+04 |      --      |    Inf 
 1920s| 65500 |  1506 |  7897k|7324k|  52 |   - | 525 | 833 | 236 |   0 |   0 | 210 |  37k|6571 | 1.295556e+04 |      --      |    Inf 
 1924s| 65600 |  1515 |  7913k|7340k|  52 |   - | 525 | 804 |  95 |   0 |   0 | 210 |  37k|6572 | 1.296275e+04 |      --      |    Inf 
 1928s| 65700 |  1513 |  7930k|7329k|  52 |  38 | 525 | 787 | 223 | 525 | 301 | 210 |  37k|6573 | 1.296299e+04 |      --      |    Inf 
 1932s| 65800 |  1514 |  7945k|7339k|  52 |  12 | 525 | 798 | 110 | 525 | 301 | 210 |  37k|6573 | 1.296410e+04 |      --      |    Inf 
 1934s| 65900 |  1515 |  7957k|7365k|  52 |   - | 525 | 811 | 132 | 525 | 301 | 210 |  37k|6573 | 1.296726e+04 |      --      |    Inf 
 1937s| 66000 |  1511 |  7969k|7349k|  52 |   - | 525 | 837 | 135 | 525 | 301 | 210 |  37k|6574 | 1.296782e+04 |      --      |    Inf 
 1939s| 66100 |  1514 |  7980k|7363k|  52 |  21 | 525 | 845 | 220 | 525 | 301 | 210 |  37k|6574 | 1.297621e+04 |      --      |    Inf 
 1943s| 66200 |  1508 |  7996k|7362k|  52 |  19 | 525 | 867 | 190 | 525 | 301 | 210 |  37k|6583 | 1.297939e+04 |      --      |    Inf 
 1946s| 66300 |  1510 |  8007k|7388k|  52 |   - | 525 | 900 | 112 |   0 |   0 | 210 |  37k|6583 | 1.298186e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1950s| 66400 |  1509 |  8026k|7374k|  52 |  27 | 525 | 917 | 261 | 525 | 301 | 210 |  38k|6583 | 1.298412e+04 |      --      |    Inf 
 1953s| 66500 |  1507 |  8042k|7384k|  52 |  26 | 525 | 931 | 201 | 525 | 301 | 210 |  38k|6584 | 1.298412e+04 |      --      |    Inf 
 1955s| 66600 |  1500 |  8052k|7349k|  52 |  16 | 525 | 895 | 218 | 525 | 301 | 210 |  38k|6584 | 1.298733e+04 |      --      |    Inf 
 1958s| 66700 |  1495 |  8065k|7350k|  52 |   - | 525 | 915 | 251 |   0 |   0 | 210 |  38k|6584 | 1.298880e+04 |      --      |    Inf 
 1961s| 66800 |  1490 |  8076k|7317k|  52 |  38 | 525 | 893 | 211 | 525 | 301 | 210 |  38k|6598 | 1.299835e+04 |      --      |    Inf 
 1963s| 66900 |  1489 |  8085k|7320k|  52 |   - | 525 | 908 | 232 | 525 | 301 | 210 |  38k|6607 | 1.300155e+04 |      --      |    Inf 
 1965s| 67000 |  1490 |  8095k|7327k|  52 |   - | 525 | 919 |  76 |   0 |   0 | 210 |  38k|6613 | 1.300195e+04 |      --      |    Inf 
 1967s| 67100 |  1480 |  8101k|7279k|  52 |  32 | 525 | 949 | 306 | 525 | 301 | 210 |  38k|6626 | 1.300195e+04 |      --      |    Inf 
 1969s| 67200 |  1478 |  8111k|7262k|  52 |  40 | 525 | 961 | 205 | 525 | 301 | 210 |  38k|6634 | 1.300871e+04 |      --      |    Inf 
 1971s| 67300 |  1479 |  8117k|7278k|  52 |   6 | 525 | 970 | 151 | 525 | 301 | 210 |  38k|6638 | 1.301226e+04 |      --      |    Inf 
 1972s| 67400 |  1475 |  8123k|7275k|  52 |   - | 525 | 983 | 171 | 525 | 301 | 210 |  38k|6645 | 1.301406e+04 |      --      |    Inf 
 1975s| 67500 |  1476 |  8134k|7287k|  52 |   - | 525 | 989 | 125 |   0 |   0 | 210 |  38k|6650 | 1.301622e+04 |      --      |    Inf 
 1979s| 67600 |  1472 |  8152k|7279k|  52 |   - | 525 | 966 | 285 |   0 |   0 | 210 |  38k|6667 | 1.301954e+04 |      --      |    Inf 
 1983s| 67700 |  1466 |  8172k|7238k|  52 |  46 | 525 | 898 | 360 | 525 | 301 | 210 |  38k|6684 | 1.302355e+04 |      --      |    Inf 
 1987s| 67800 |  1462 |  8183k|7244k|  52 |   - | 525 | 900 | 220 | 525 | 301 | 210 |  38k|6693 | 1.302355e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 1990s| 67900 |  1456 |  8193k|7200k|  52 |   - | 525 | 875 | 281 | 525 | 301 | 210 |  38k|6700 | 1.302565e+04 |      --      |    Inf 
 1992s| 68000 |  1454 |  8203k|7194k|  52 |  45 | 525 | 873 | 234 | 525 | 301 | 210 |  38k|6707 | 1.302816e+04 |      --      |    Inf 
 1996s| 68100 |  1456 |  8219k|7200k|  52 |  32 | 525 | 869 | 201 | 525 | 301 | 210 |  38k|6719 | 1.303564e+04 |      --      |    Inf 
 1998s| 68200 |  1452 |  8227k|7211k|  52 |   - | 525 | 871 | 120 |   0 |   0 | 210 |  39k|6723 | 1.303595e+04 |      --      |    Inf 
 2001s| 68300 |  1450 |  8241k|7200k|  52 |   - | 525 | 842 | 169 |   0 |   0 | 210 |  39k|6729 | 1.304016e+04 |      --      |    Inf 
 2005s| 68400 |  1445 |  8258k|7176k|  52 |   - | 525 | 772 | 144 |   0 |   0 | 210 |  39k|6732 | 1.304514e+04 |      --      |    Inf 
 2009s| 68500 |  1449 |  8274k|7187k|  52 |  14 | 525 | 764 | 121 | 525 | 301 | 210 |  39k|6732 | 1.305036e+04 |      --      |    Inf 
 2011s| 68600 |  1444 |  8282k|7173k|  52 |   - | 525 | 764 | 144 | 525 | 301 | 210 |  39k|6733 | 1.305036e+04 |      --      |    Inf 
 2014s| 68700 |  1442 |  8295k|7175k|  52 |   - | 525 | 756 | 107 |   0 |   0 | 210 |  39k|6736 | 1.305178e+04 |      --      |    Inf 
 2016s| 68800 |  1437 |  8306k|7165k|  52 |   - | 525 | 761 | 156 |   0 |   0 | 210 |  39k|6736 | 1.305356e+04 |      --      |    Inf 
 2018s| 68900 |  1437 |  8313k|7163k|  52 |   - | 525 | 766 | 212 | 525 | 301 | 210 |  39k|6737 | 1.306289e+04 |      --      |    Inf 
 2020s| 69000 |  1439 |  8324k|7195k|  52 |   - | 525 | 800 | 160 | 525 | 301 | 210 |  39k|6738 | 1.306602e+04 |      --      |    Inf 
 2024s| 69100 |  1430 |  8334k|7163k|  52 |   - | 525 | 784 | 277 | 525 | 301 | 210 |  39k|6738 | 1.306777e+04 |      --      |    Inf 
 2030s| 69200 |  1421 |  8350k|7105k|  52 |  35 | 525 | 772 | 301 | 525 | 301 | 210 |  39k|6739 | 1.307121e+04 |      --      |    Inf 
 2033s| 69300 |  1417 |  8362k|7105k|  52 |   - | 525 | 741 | 147 |   0 |   0 | 210 |  39k|6740 | 1.307246e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2036s| 69400 |  1407 |  8375k|7091k|  52 |   - | 525 | 742 | 105 |   0 |   0 | 210 |  39k|6741 | 1.307352e+04 |      --      |    Inf 
 2038s| 69500 |  1403 |  8382k|7047k|  52 |   7 | 525 | 729 | 111 | 525 | 301 | 210 |  39k|6741 | 1.307375e+04 |      --      |    Inf 
 2040s| 69600 |  1398 |  8394k|7042k|  52 |   - | 525 | 741 | 196 | 525 | 301 | 210 |  39k|6742 | 1.307679e+04 |      --      |    Inf 
 2043s| 69700 |  1391 |  8404k|7034k|  52 |   - | 525 | 779 | 246 | 525 | 301 | 210 |  39k|6743 | 1.308118e+04 |      --      |    Inf 
 2045s| 69800 |  1393 |  8417k|7058k|  52 |  40 | 525 | 812 | 314 | 525 | 301 | 210 |  39k|6744 | 1.308333e+04 |      --      |    Inf 
 2048s| 69900 |  1389 |  8429k|7056k|  52 |   - | 525 | 809 | 172 |   0 |   0 | 210 |  40k|6744 | 1.308600e+04 |      --      |    Inf 
 2053s| 70000 |  1387 |  8447k|7075k|  52 |   - | 525 | 851 | 189 |   0 |   0 | 210 |  40k|6757 | 1.308821e+04 |      --      |    Inf 
 2055s| 70100 |  1386 |  8459k|7071k|  52 |   - | 525 | 821 | 163 |   0 |   0 | 210 |  40k|6757 | 1.309945e+04 |      --      |    Inf 
 2057s| 70200 |  1383 |  8466k|7079k|  52 |   - | 525 | 839 |  82 |   0 |   0 | 210 |  40k|6768 | 1.309945e+04 |      --      |    Inf 
 2062s| 70300 |  1379 |  8483k|7051k|  52 |  44 | 525 | 822 | 400 | 525 | 301 | 210 |  40k|6781 | 1.310072e+04 |      --      |    Inf 
 2066s| 70400 |  1377 |  8496k|7059k|  52 |   - | 525 | 846 | 154 |   0 |   0 | 210 |  40k|6794 | 1.310096e+04 |      --      |    Inf 
 2068s| 70500 |  1373 |  8507k|7022k|  52 |  24 | 525 | 841 | 184 | 525 | 301 | 210 |  40k|6794 | 1.310185e+04 |      --      |    Inf 
 2071s| 70600 |  1370 |  8519k|7003k|  52 |  17 | 525 | 808 | 245 | 525 | 301 | 210 |  40k|6805 | 1.310185e+04 |      --      |    Inf 
 2074s| 70700 |  1374 |  8532k|7010k|  52 |  35 | 525 | 806 | 299 | 525 | 301 | 210 |  40k|6818 | 1.310749e+04 |      --      |    Inf 
 2079s| 70800 |  1369 |  8549k|7030k|  52 |   - | 525 | 843 | 155 |   0 |   0 | 210 |  40k|6828 | 1.311270e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2081s| 70900 |  1372 |  8562k|7016k|  52 |   - | 525 | 812 | 189 |   0 |   0 | 210 |  40k|6841 | 1.311533e+04 |      --      |    Inf 
 2083s| 71000 |  1375 |  8572k|7028k|  52 |   - | 525 | 809 | 105 |   0 |   0 | 210 |  40k|6848 | 1.311837e+04 |      --      |    Inf 
 2086s| 71100 |  1375 |  8583k|7025k|  52 |  34 | 525 | 844 | 219 | 525 | 301 | 210 |  40k|6855 | 1.312058e+04 |      --      |    Inf 
 2089s| 71200 |  1369 |  8597k|7022k|  52 |  38 | 525 | 876 | 256 | 525 | 301 | 210 |  40k|6861 | 1.312690e+04 |      --      |    Inf 
 2094s| 71300 |  1368 |  8612k|7016k|  52 |  28 | 525 | 877 | 216 | 525 | 301 | 210 |  40k|6863 | 1.312763e+04 |      --      |    Inf 
 2096s| 71400 |  1361 |  8621k|6996k|  52 |   - | 525 | 869 | 153 | 525 | 301 | 210 |  40k|6872 | 1.313212e+04 |      --      |    Inf 
 2098s| 71500 |  1360 |  8632k|6995k|  52 |   - | 525 | 855 | 223 | 525 | 301 | 210 |  40k|6883 | 1.313315e+04 |      --      |    Inf 
 2101s| 71600 |  1358 |  8642k|6998k|  52 |  24 | 525 | 893 | 152 | 525 | 301 | 210 |  40k|6887 | 1.313429e+04 |      --      |    Inf 
 2104s| 71700 |  1348 |  8653k|6972k|  52 |   - | 525 | 877 | 310 |   0 |   0 | 210 |  41k|6888 | 1.313429e+04 |      --      |    Inf 
 2106s| 71800 |  1342 |  8665k|6942k|  52 |  21 | 525 | 870 | 308 | 525 | 301 | 210 |  41k|6889 | 1.314175e+04 |      --      |    Inf 
 2108s| 71900 |  1336 |  8675k|6931k|  52 |  18 | 525 | 840 | 191 | 525 | 301 | 210 |  41k|6893 | 1.314175e+04 |      --      |    Inf 
 2111s| 72000 |  1338 |  8686k|6942k|  52 |  40 | 525 | 832 | 236 | 525 | 301 | 210 |  41k|6898 | 1.314191e+04 |      --      |    Inf 
 2114s| 72100 |  1335 |  8695k|6940k|  52 |  17 | 525 | 855 | 152 | 525 | 301 | 210 |  41k|6898 | 1.314191e+04 |      --      |    Inf 
 2116s| 72200 |  1329 |  8707k|6930k|  52 |   - | 525 | 845 | 159 | 525 | 301 | 210 |  41k|6899 | 1.314202e+04 |      --      |    Inf 
 2119s| 72300 |  1327 |  8718k|6927k|  52 |   - | 525 | 825 | 224 |   0 |   0 | 210 |  41k|6899 | 1.314966e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2121s| 72400 |  1334 |  8727k|6940k|  52 |   - | 525 | 839 | 247 |   0 |   0 | 210 |  41k|6899 | 1.315132e+04 |      --      |    Inf 
 2125s| 72500 |  1327 |  8741k|6932k|  52 |   - | 525 | 853 | 233 |   0 |   0 | 210 |  41k|6899 | 1.315274e+04 |      --      |    Inf 
 2127s| 72600 |  1323 |  8753k|6923k|  52 |   - | 525 | 812 | 158 |   0 |   0 | 210 |  41k|6899 | 1.315841e+04 |      --      |    Inf 
 2129s| 72700 |  1319 |  8761k|6897k|  52 |   9 | 525 | 808 | 119 | 525 | 301 | 210 |  41k|6899 | 1.315922e+04 |      --      |    Inf 
 2132s| 72800 |  1321 |  8770k|6889k|  52 |   7 | 525 | 809 | 125 | 525 | 301 | 210 |  41k|6899 | 1.315922e+04 |      --      |    Inf 
 2136s| 72900 |  1318 |  8786k|6883k|  52 |   - | 525 | 818 | 215 |   0 |   0 | 210 |  41k|6899 | 1.315922e+04 |      --      |    Inf 
 2139s| 73000 |  1316 |  8797k|6870k|  52 |  39 | 525 | 829 | 239 | 525 | 301 | 210 |  41k|6899 | 1.316146e+04 |      --      |    Inf 
 2142s| 73100 |  1315 |  8813k|6867k|  52 |  14 | 525 | 804 | 146 | 525 | 301 | 210 |  41k|6899 | 1.316893e+04 |      --      |    Inf 
 2144s| 73200 |  1316 |  8821k|6879k|  52 |   - | 525 | 818 | 136 |   0 |   0 | 210 |  41k|6899 | 1.316936e+04 |      --      |    Inf 
 2145s| 73300 |  1315 |  8827k|6878k|  52 |  16 | 525 | 835 | 216 | 525 | 301 | 210 |  41k|6899 | 1.317071e+04 |      --      |    Inf 
 2148s| 73400 |  1320 |  8838k|6899k|  52 |  17 | 525 | 869 | 167 | 525 | 301 | 210 |  41k|6916 | 1.317238e+04 |      --      |    Inf 
 2151s| 73500 |  1312 |  8852k|6877k|  52 |  29 | 525 | 892 | 273 | 525 | 301 | 210 |  42k|6918 | 1.317869e+04 |      --      |    Inf 
 2154s| 73600 |  1305 |  8865k|6877k|  52 |  16 | 525 | 894 | 225 | 525 | 301 | 210 |  42k|6938 | 1.317948e+04 |      --      |    Inf 
 2157s| 73700 |  1304 |  8878k|6859k|  52 |  30 | 525 | 851 | 365 | 525 | 301 | 210 |  42k|6939 | 1.318087e+04 |      --      |    Inf 
 2159s| 73800 |  1305 |  8888k|6867k|  52 |  23 | 525 | 822 | 181 | 525 | 301 | 210 |  42k|6944 | 1.318133e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2161s| 73900 |  1302 |  8898k|6852k|  52 |  21 | 525 | 810 | 276 | 525 | 301 | 210 |  42k|6950 | 1.318420e+04 |      --      |    Inf 
 2166s| 74000 |  1306 |  8918k|6881k|  52 |   - | 525 | 824 |  88 |   0 |   0 | 210 |  42k|6966 | 1.318829e+04 |      --      |    Inf 
 2169s| 74100 |  1306 |  8928k|6874k|  52 |   - | 525 | 828 | 237 |   0 |   0 | 210 |  42k|6973 | 1.319067e+04 |      --      |    Inf 
 2172s| 74200 |  1303 |  8937k|6858k|  52 |  39 | 525 | 836 | 288 | 525 | 301 | 210 |  42k|6977 | 1.319398e+04 |      --      |    Inf 
 2176s| 74300 |  1306 |  8951k|6871k|  52 |  34 | 525 | 841 | 250 | 525 | 301 | 210 |  42k|6989 | 1.320243e+04 |      --      |    Inf 
 2178s| 74400 |  1301 |  8961k|6876k|  52 |   - | 525 | 841 | 107 | 525 | 301 | 210 |  42k|6995 | 1.320546e+04 |      --      |    Inf 
 2181s| 74500 |  1295 |  8971k|6862k|  52 |   - | 525 | 826 | 153 |   0 |   0 | 210 |  42k|7003 | 1.320752e+04 |      --      |    Inf 
 2183s| 74600 |  1296 |  8981k|6856k|  52 |   - | 525 | 812 | 137 | 525 | 301 | 210 |  42k|7010 | 1.320756e+04 |      --      |    Inf 
 2185s| 74700 |  1289 |  8991k|6819k|  52 |  26 | 525 | 868 | 257 | 525 | 301 | 210 |  42k|7019 | 1.320938e+04 |      --      |    Inf 
 2188s| 74800 |  1279 |  9001k|6799k|  52 |   - | 525 | 848 | 153 | 525 | 301 | 210 |  42k|7027 | 1.321166e+04 |      --      |    Inf 
 2190s| 74900 |  1275 |  9013k|6802k|  52 |   - | 525 | 854 | 128 |   0 |   0 | 210 |  42k|7031 | 1.321333e+04 |      --      |    Inf 
 2193s| 75000 |  1274 |  9022k|6793k|  52 |   - | 525 | 832 |  84 |   0 |   0 | 210 |  42k|7033 | 1.321333e+04 |      --      |    Inf 
 2195s| 75100 |  1270 |  9033k|6764k|  52 |   - | 525 | 811 | 267 | 525 | 301 | 210 |  42k|7036 | 1.321863e+04 |      --      |    Inf 
 2198s| 75200 |  1279 |  9045k|6783k|  52 |   6 | 525 | 800 | 100 | 525 | 301 | 210 |  42k|7039 | 1.321903e+04 |      --      |    Inf 
 2200s| 75300 |  1279 |  9055k|6789k|  52 |   - | 525 | 818 | 252 |   0 |   0 | 210 |  43k|7040 | 1.321903e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 2203s| 75400 |  1284 |  9068k|6799k|  52 |   - | 525 | 795 | 147 | 525 | 301 | 210 |  43k|7041 | 1.322093e+04 |      --      |    Inf 
 2206s| 75500 |  1288 |  9080k|6814k|  52 |   - | 525 | 784 | 114 | 525 | 301 | 210 |  43k|7043 | 1.322838e+04 |      --      |    Inf 
 2208s| 75600 |  1287 |  9091k|6807k|  52 |   - | 525 | 775 | 151 | 525 | 301 | 210 |  43k|7044 | 1.323992e+04 |      --      |    Inf 
 2212s| 75700 |  1287 |  9105k|6807k|  52 |  47 | 525 | 789 | 265 | 525 | 301 | 210 |  43k|7045 | 1.324861e+04 |      --      |    Inf 
 2214s| 75800 |  1290 |  9114k|6818k|  52 |  33 | 525 | 805 | 197 | 525 | 301 | 210 |  43k|7048 | 1.324968e+04 |      --      |    Inf 
 2217s| 75900 |  1289 |  9123k|6830k|  52 |  21 | 525 | 838 | 208 | 525 | 301 | 210 |  43k|7049 | 1.325090e+04 |      --      |    Inf 
 2219s| 76000 |  1279 |  9135k|6787k|  52 |   - | 525 | 796 | 107 |   0 |   0 | 210 |  43k|7050 | 1.325451e+04 |      --      |    Inf 
 2221s| 76100 |  1271 |  9145k|6744k|  52 |  43 | 525 | 785 | 243 | 525 | 301 | 210 |  43k|7051 | 1.325451e+04 |      --      |    Inf 
 2224s| 76200 |  1267 |  9160k|6728k|  52 |  45 | 525 | 737 | 251 | 525 | 301 | 210 |  43k|7052 | 1.325554e+04 |      --      |    Inf 
 2226s| 76300 |  1268 |  9171k|6728k|  52 |  52 | 525 | 728 | 269 | 525 | 301 | 210 |  43k|7053 | 1.325775e+04 |      --      |    Inf 
 2229s| 76400 |  1270 |  9181k|6734k|  52 |  27 | 525 | 734 | 207 | 525 | 301 | 210 |  43k|7053 | 1.325775e+04 |      --      |    Inf 
