HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.100000
LimCIPF = 112.13238582
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W1.TIFgap0.1.mps.gz>
============

original problem has 530 variables (273 bin, 0 int, 0 impl, 257 cont) and 196 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 0 upgd conss, 0 impls, 42 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 42 chg coeffs, 43 upgd conss, 0 impls, 42 clqs
   (0.0s) probing: 101/273 (37.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 42 changed coefficients
 0 implications, 42 cliques
presolved problem has 525 variables (273 bin, 0 int, 0 impl, 252 cont) and 192 constraints
      1 constraints of type <knapsack>
     42 constraints of type <setppc>
    149 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  338s| 12600 |  2560 |  1376k|8715k|  49 |   - | 525 |1035 | 194 |   0 |   0 | 194 |5891 |2601 | 1.217628e+04 |      --      |    Inf 
  341s| 12700 |  2580 |  1388k|8751k|  49 |   2 | 525 |1022 | 229 | 525 | 296 | 194 |5951 |2606 | 1.217630e+04 |      --      |    Inf 
  343s| 12800 |  2590 |  1398k|8796k|  49 |   - | 525 |1032 | 260 | 525 | 296 | 194 |6019 |2607 | 1.217643e+04 |      --      |    Inf 
  345s| 12900 |  2612 |  1407k|8829k|  49 |  33 | 525 |1026 | 308 | 525 | 296 | 194 |6063 |2609 | 1.217648e+04 |      --      |    Inf 
(node 12954) unresolved numerical troubles in LP 12219
  348s| 13000 |  2622 |  1422k|8861k|  49 |  46 | 525 |1004 | 379 | 525 | 296 | 194 |6123 |2611 | 1.217649e+04 |      --      |    Inf 
  350s| 13100 |  2641 |  1433k|8900k|  49 |   8 | 525 |1003 | 135 | 525 | 296 | 194 |6167 |2613 | 1.217655e+04 |      --      |    Inf 
  352s| 13200 |  2655 |  1444k|8931k|  49 |  48 | 525 | 973 | 322 | 525 | 296 | 194 |6216 |2623 | 1.217682e+04 |      --      |    Inf 
  353s| 13300 |  2670 |  1450k|9008k|  49 |  10 | 525 | 994 | 128 | 525 | 296 | 194 |6263 |2634 | 1.217682e+04 |      --      |    Inf 
  356s| 13400 |  2694 |  1461k|9062k|  49 |  18 | 525 | 995 | 185 | 525 | 296 | 194 |6306 |2649 | 1.217684e+04 |      --      |    Inf 
  359s| 13500 |  2707 |  1473k|9093k|  49 |   - | 525 |1004 | 339 |   0 |   0 | 194 |6341 |2671 | 1.217709e+04 |      --      |    Inf 
  361s| 13600 |  2729 |  1485k|9130k|  49 |  40 | 525 | 986 | 249 | 525 | 296 | 194 |6388 |2687 | 1.217750e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  364s| 13700 |  2750 |  1497k|9184k|  49 |   - | 525 | 960 | 203 |   0 |   0 | 194 |6428 |2711 | 1.217763e+04 |      --      |    Inf 
  366s| 13800 |  2767 |  1505k|9212k|  49 |  32 | 525 | 978 | 306 | 525 | 296 | 194 |6483 |2720 | 1.217774e+04 |      --      |    Inf 
  368s| 13900 |  2781 |  1520k|9237k|  49 |  43 | 525 | 981 | 374 | 525 | 296 | 194 |6529 |2735 | 1.217783e+04 |      --      |    Inf 
  371s| 14000 |  2813 |  1530k|9289k|  49 |  32 | 525 | 968 | 439 | 525 | 296 | 194 |6578 |2746 | 1.217818e+04 |      --      |    Inf 
  373s| 14100 |  2837 |  1541k|9348k|  49 |  35 | 525 | 978 | 275 | 525 | 296 | 194 |6631 |2751 | 1.217818e+04 |      --      |    Inf 
  374s| 14200 |  2847 |  1549k|9363k|  49 |  28 | 525 | 976 | 274 | 525 | 296 | 194 |6698 |2752 | 1.217841e+04 |      --      |    Inf 
  377s| 14300 |  2874 |  1562k|9394k|  49 |  33 | 525 | 967 | 355 | 525 | 296 | 194 |6763 |2762 | 1.217843e+04 |      --      |    Inf 
  380s| 14400 |  2891 |  1575k|9435k|  49 |   - | 525 | 957 | 120 |   0 |   0 | 194 |6806 |2762 | 1.217849e+04 |      --      |    Inf 
  382s| 14500 |  2899 |  1585k|9461k|  49 |  17 | 525 | 981 | 162 | 525 | 296 | 194 |6868 |2762 | 1.217849e+04 |      --      |    Inf 
  385s| 14600 |  2920 |  1600k|9498k|  49 |  21 | 525 | 939 | 296 | 525 | 296 | 194 |6906 |2762 | 1.217864e+04 |      --      |    Inf 
  387s| 14700 |  2935 |  1610k|9527k|  49 |   - | 525 | 929 | 160 | 525 | 296 | 194 |6960 |2767 | 1.217864e+04 |      --      |    Inf 
  388s| 14800 |  2954 |  1619k|9555k|  49 |  41 | 525 | 922 | 319 | 525 | 296 | 194 |7009 |2767 | 1.217868e+04 |      --      |    Inf 
  391s| 14900 |  2978 |  1628k|9602k|  49 |  51 | 525 | 894 | 560 | 525 | 296 | 194 |7046 |2784 | 1.217891e+04 |      --      |    Inf 
  393s| 15000 |  3025 |  1641k|9665k|  49 |  41 | 525 | 876 | 386 | 525 | 296 | 194 |7092 |2802 | 1.217918e+04 |      --      |    Inf 
  396s| 15100 |  3048 |  1652k|9725k|  49 |  44 | 525 | 881 | 320 | 525 | 296 | 194 |7144 |2821 | 1.217943e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  400s| 15200 |  3070 |  1665k|9774k|  49 |  37 | 525 | 865 | 396 | 525 | 296 | 194 |7208 |2839 | 1.217949e+04 |      --      |    Inf 
  401s| 15300 |  3088 |  1672k|9808k|  49 |  35 | 525 | 871 | 338 | 525 | 296 | 194 |7256 |2854 | 1.217965e+04 |      --      |    Inf 
  404s| 15400 |  3119 |  1684k|9859k|  49 |  11 | 525 | 864 | 221 | 525 | 296 | 194 |7320 |2875 | 1.218037e+04 |      --      |    Inf 
  407s| 15500 |  3134 |  1695k|9914k|  49 |  44 | 525 | 840 | 275 | 525 | 296 | 194 |7369 |2893 | 1.218087e+04 |      --      |    Inf 
  409s| 15600 |  3160 |  1709k|9980k|  49 |   - | 525 | 856 | 254 |   0 |   0 | 194 |7434 |2900 | 1.218146e+04 |      --      |    Inf 
  412s| 15700 |  3175 |  1721k|  10M|  49 |  30 | 525 | 836 | 339 | 525 | 296 | 194 |7511 |2904 | 1.218149e+04 |      --      |    Inf 
  415s| 15800 |  3206 |  1739k|  10M|  49 |   - | 525 | 833 | 325 |   0 |   0 | 194 |7557 |2904 | 1.218152e+04 |      --      |    Inf 
  417s| 15900 |  3235 |  1750k|  10M|  49 |  28 | 525 | 821 | 257 | 525 | 296 | 194 |7612 |2904 | 1.218171e+04 |      --      |    Inf 
  420s| 16000 |  3266 |  1765k|  10M|  49 |  11 | 525 | 785 | 173 | 525 | 296 | 194 |7654 |2904 | 1.218230e+04 |      --      |    Inf 
  422s| 16100 |  3273 |  1774k|  10M|  49 |  29 | 525 | 808 | 324 | 525 | 296 | 194 |7708 |2908 | 1.218230e+04 |      --      |    Inf 
  424s| 16200 |  3293 |  1786k|  10M|  49 |  47 | 525 | 776 | 480 | 525 | 296 | 194 |7753 |2909 | 1.218238e+04 |      --      |    Inf 
  427s| 16300 |  3320 |  1799k|  10M|  49 |  29 | 525 | 778 | 369 | 525 | 296 | 194 |7813 |2910 | 1.218242e+04 |      --      |    Inf 
  433s| 16400 |  3356 |  1825k|  10M|  49 |   - | 525 | 737 | 272 | 525 | 296 | 194 |7853 |2922 | 1.218263e+04 |      --      |    Inf 
  435s| 16500 |  3382 |  1837k|  10M|  49 |  19 | 525 | 743 | 228 | 525 | 296 | 194 |7909 |2942 | 1.218358e+04 |      --      |    Inf 
  438s| 16600 |  3410 |  1852k|  10M|  49 |  57 | 525 | 745 | 382 | 525 | 296 | 194 |7975 |2963 | 1.218360e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  441s| 16700 |  3414 |  1862k|  10M|  49 |  45 | 525 | 764 | 347 | 525 | 296 | 194 |8022 |2974 | 1.218361e+04 |      --      |    Inf 
  444s| 16800 |  3425 |  1877k|  10M|  49 |  38 | 525 | 731 | 344 | 525 | 296 | 194 |8080 |2998 | 1.218366e+04 |      --      |    Inf 
  447s| 16900 |  3457 |  1890k|  10M|  49 |  30 | 525 | 721 | 287 | 525 | 296 | 194 |8144 |3016 | 1.218392e+04 |      --      |    Inf 
  450s| 17000 |  3478 |  1901k|  10M|  49 |  29 | 525 | 688 | 231 | 525 | 296 | 194 |8189 |3031 | 1.218412e+04 |      --      |    Inf 
  452s| 17100 |  3502 |  1911k|  10M|  49 |  42 | 525 | 683 | 240 | 525 | 296 | 194 |8248 |3044 | 1.218497e+04 |      --      |    Inf 
  455s| 17200 |  3524 |  1927k|  10M|  49 |  19 | 525 | 684 | 233 | 525 | 296 | 194 |8312 |3044 | 1.218547e+04 |      --      |    Inf 
  458s| 17300 |  3550 |  1939k|  10M|  49 |   8 | 525 | 684 |  89 | 525 | 296 | 194 |8358 |3045 | 1.218598e+04 |      --      |    Inf 
  460s| 17400 |  3568 |  1949k|  10M|  49 |  23 | 525 | 684 | 280 | 525 | 296 | 194 |8416 |3050 | 1.218637e+04 |      --      |    Inf 
  463s| 17500 |  3592 |  1965k|  10M|  49 |   - | 525 | 655 | 245 |   0 |   0 | 194 |8461 |3050 | 1.218658e+04 |      --      |    Inf 
  465s| 17600 |  3607 |  1977k|  10M|  49 |  49 | 525 | 657 | 315 | 525 | 296 | 194 |8514 |3050 | 1.218658e+04 |      --      |    Inf 
  467s| 17700 |  3630 |  1986k|  10M|  49 |  49 | 525 | 698 | 309 | 525 | 296 | 194 |8592 |3053 | 1.218659e+04 |      --      |    Inf 
  469s| 17800 |  3649 |  1997k|  10M|  49 |  39 | 525 | 672 | 375 | 525 | 296 | 194 |8645 |3069 | 1.218665e+04 |      --      |    Inf 
  471s| 17900 |  3659 |  2008k|  10M|  49 |   - | 525 | 690 | 163 |   0 |   0 | 194 |8697 |3069 | 1.218674e+04 |      --      |    Inf 
  474s| 18000 |  3672 |  2017k|  10M|  49 |  32 | 525 | 705 | 193 | 525 | 296 | 194 |8741 |3069 | 1.218674e+04 |      --      |    Inf 
  476s| 18100 |  3698 |  2028k|  11M|  49 |  18 | 525 | 728 | 236 | 525 | 296 | 194 |8802 |3084 | 1.218684e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  479s| 18200 |  3715 |  2040k|  11M|  49 |   - | 525 | 714 | 108 | 525 | 296 | 194 |8845 |3097 | 1.218698e+04 |      --      |    Inf 
  482s| 18300 |  3744 |  2052k|  11M|  49 |  58 | 525 | 725 | 347 | 525 | 296 | 194 |8892 |3116 | 1.218708e+04 |      --      |    Inf 
  485s| 18400 |  3769 |  2066k|  11M|  49 |   - | 525 | 711 | 171 | 525 | 296 | 194 |8947 |3131 | 1.218731e+04 |      --      |    Inf 
  487s| 18500 |  3777 |  2076k|  11M|  49 |   - | 525 | 729 | 112 | 525 | 296 | 194 |8991 |3145 | 1.218793e+04 |      --      |    Inf 
  490s| 18600 |  3792 |  2089k|  11M|  49 |  20 | 525 | 763 | 151 | 525 | 296 | 194 |9080 |3159 | 1.218801e+04 |      --      |    Inf 
  492s| 18700 |  3803 |  2100k|  11M|  49 |   - | 525 | 745 |  87 |   0 |   0 | 194 |9141 |3166 | 1.218801e+04 |      --      |    Inf 
  494s| 18800 |  3829 |  2110k|  11M|  49 |  37 | 525 | 730 | 302 | 525 | 296 | 194 |9161 |3175 | 1.218816e+04 |      --      |    Inf 
  499s| 18900 |  3842 |  2118k|  11M|  49 |  46 | 525 | 740 | 316 | 525 | 296 | 194 |9222 |3178 | 1.218816e+04 |      --      |    Inf 
  501s| 19000 |  3844 |  2125k|  11M|  49 |   - | 525 | 735 | 256 | 525 | 296 | 194 |9289 |3183 | 1.218816e+04 |      --      |    Inf 
  503s| 19100 |  3857 |  2135k|  11M|  49 |   - | 525 | 727 | 350 |   0 |   0 | 194 |9327 |3193 | 1.218843e+04 |      --      |    Inf 
  505s| 19200 |  3872 |  2145k|  11M|  49 |  35 | 525 | 720 | 313 | 525 | 296 | 194 |9374 |3193 | 1.218897e+04 |      --      |    Inf 
  508s| 19300 |  3896 |  2159k|  11M|  49 |  32 | 525 | 681 | 355 | 525 | 296 | 194 |9416 |3194 | 1.218919e+04 |      --      |    Inf 
  512s| 19400 |  3912 |  2177k|  11M|  49 |   - | 525 | 683 | 186 |   0 |   0 | 194 |9473 |3194 | 1.218944e+04 |      --      |    Inf 
  513s| 19500 |  3928 |  2186k|  11M|  49 |   - | 525 | 678 | 226 | 525 | 296 | 194 |9523 |3194 | 1.218948e+04 |      --      |    Inf 
  515s| 19600 |  3941 |  2196k|  11M|  49 |  32 | 525 | 660 | 224 | 525 | 296 | 194 |9581 |3194 | 1.218948e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  517s| 19700 |  3949 |  2204k|  11M|  49 |   - | 525 | 669 | 170 | 525 | 296 | 194 |9636 |3194 | 1.218948e+04 |      --      |    Inf 
  520s| 19800 |  3970 |  2218k|  11M|  49 |  20 | 525 | 674 | 236 | 525 | 296 | 194 |9706 |3207 | 1.218955e+04 |      --      |    Inf 
  523s| 19900 |  3983 |  2229k|  11M|  49 |  31 | 525 | 676 | 226 | 525 | 296 | 194 |9779 |3217 | 1.218955e+04 |      --      |    Inf 
  526s| 20000 |  4000 |  2240k|  11M|  49 |  53 | 525 | 686 | 368 | 525 | 296 | 194 |9828 |3229 | 1.218955e+04 |      --      |    Inf 
  528s| 20100 |  4029 |  2251k|  11M|  49 |  29 | 525 | 688 | 234 | 525 | 296 | 194 |9875 |3249 | 1.218980e+04 |      --      |    Inf 
  530s| 20200 |  4050 |  2261k|  11M|  49 |   7 | 525 | 693 | 150 | 525 | 296 | 194 |9929 |3264 | 1.218983e+04 |      --      |    Inf 
  533s| 20300 |  4074 |  2272k|  11M|  49 |   - | 525 | 718 | 122 |   0 |   0 | 194 |9979 |3281 | 1.219002e+04 |      --      |    Inf 
  535s| 20400 |  4086 |  2284k|  11M|  49 |   - | 525 | 727 | 231 | 525 | 296 | 194 |  10k|3298 | 1.219004e+04 |      --      |    Inf 
  537s| 20500 |  4101 |  2293k|  11M|  49 |  21 | 525 | 728 | 265 | 525 | 296 | 194 |  10k|3309 | 1.219013e+04 |      --      |    Inf 
  539s| 20600 |  4120 |  2303k|  11M|  49 |  44 | 525 | 707 | 324 | 525 | 296 | 194 |  10k|3309 | 1.219022e+04 |      --      |    Inf 
  541s| 20700 |  4132 |  2312k|  11M|  49 |   - | 525 | 704 | 238 | 525 | 296 | 194 |  10k|3309 | 1.219038e+04 |      --      |    Inf 
  544s| 20800 |  4158 |  2325k|  11M|  49 |  41 | 525 | 703 | 250 | 525 | 296 | 194 |  10k|3311 | 1.219057e+04 |      --      |    Inf 
  547s| 20900 |  4185 |  2341k|  11M|  49 |   - | 525 | 678 | 188 |   0 |   0 | 194 |  10k|3318 | 1.219136e+04 |      --      |    Inf 
  549s| 21000 |  4196 |  2352k|  11M|  49 |  50 | 525 | 670 | 351 | 525 | 296 | 194 |  10k|3319 | 1.219164e+04 |      --      |    Inf 
  552s| 21100 |  4225 |  2366k|  12M|  49 |  12 | 525 | 674 | 155 | 525 | 296 | 194 |  10k|3321 | 1.219184e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  554s| 21200 |  4236 |  2378k|  12M|  49 |   - | 525 | 667 | 204 |   0 |   0 | 194 |  10k|3322 | 1.219188e+04 |      --      |    Inf 
  557s| 21300 |  4244 |  2388k|  12M|  49 |  38 | 525 | 667 | 259 | 525 | 296 | 194 |  10k|3326 | 1.219200e+04 |      --      |    Inf 
  559s| 21400 |  4250 |  2397k|  12M|  49 |  25 | 525 | 690 | 170 | 525 | 296 | 194 |  10k|3326 | 1.219204e+04 |      --      |    Inf 
  562s| 21500 |  4270 |  2411k|  12M|  49 |  10 | 525 | 699 | 166 | 525 | 296 | 194 |  10k|3340 | 1.219215e+04 |      --      |    Inf 
  565s| 21600 |  4298 |  2424k|  12M|  49 |   - | 525 | 699 | 219 |   0 |   0 | 194 |  10k|3359 | 1.219225e+04 |      --      |    Inf 
  568s| 21700 |  4316 |  2438k|  12M|  49 |   5 | 525 | 690 | 168 | 525 | 296 | 194 |  10k|3374 | 1.219230e+04 |      --      |    Inf 
  570s| 21800 |  4331 |  2448k|  12M|  49 |   - | 525 | 694 | 270 |   0 |   0 | 194 |  10k|3387 | 1.219236e+04 |      --      |    Inf 
  572s| 21900 |  4347 |  2458k|  12M|  49 |  41 | 525 | 689 | 280 | 525 | 296 | 194 |  10k|3399 | 1.219246e+04 |      --      |    Inf 
  574s| 22000 |  4368 |  2472k|  12M|  49 |   - | 525 | 654 | 333 | 525 | 296 | 194 |  10k|3415 | 1.219257e+04 |      --      |    Inf 
  577s| 22100 |  4383 |  2485k|  12M|  49 |   - | 525 | 624 | 175 |   0 |   0 | 194 |  10k|3427 | 1.219281e+04 |      --      |    Inf 
  580s| 22200 |  4405 |  2502k|  12M|  49 |  33 | 525 | 649 | 237 | 525 | 296 | 194 |  11k|3435 | 1.219314e+04 |      --      |    Inf 
  583s| 22300 |  4430 |  2514k|  12M|  49 |   - | 525 | 665 | 164 |   0 |   0 | 194 |  11k|3440 | 1.219329e+04 |      --      |    Inf 
  585s| 22400 |  4456 |  2527k|  12M|  49 |   - | 525 | 679 | 204 | 525 | 296 | 194 |  11k|3441 | 1.219339e+04 |      --      |    Inf 
  589s| 22500 |  4478 |  2544k|  12M|  49 |   - | 525 | 695 | 266 | 525 | 296 | 194 |  11k|3443 | 1.219355e+04 |      --      |    Inf 
  591s| 22600 |  4488 |  2558k|  12M|  49 |   - | 525 | 674 | 108 | 525 | 296 | 194 |  11k|3443 | 1.219357e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  594s| 22700 |  4516 |  2569k|  12M|  49 |  42 | 525 | 672 | 282 | 525 | 296 | 194 |  11k|3443 | 1.219452e+04 |      --      |    Inf 
  596s| 22800 |  4545 |  2579k|  12M|  49 |  18 | 525 | 685 | 132 | 525 | 296 | 194 |  11k|3443 | 1.219460e+04 |      --      |    Inf 
  598s| 22900 |  4565 |  2590k|  12M|  49 |   - | 525 | 659 | 143 | 525 | 296 | 194 |  11k|3443 | 1.219505e+04 |      --      |    Inf 
  601s| 23000 |  4593 |  2603k|  12M|  49 |   - | 525 | 673 | 202 |   0 |   0 | 194 |  11k|3447 | 1.219522e+04 |      --      |    Inf 
  604s| 23100 |  4613 |  2621k|  12M|  49 |   - | 525 | 638 | 149 |   0 |   0 | 194 |  11k|3458 | 1.219536e+04 |      --      |    Inf 
  606s| 23200 |  4617 |  2630k|  12M|  49 |  27 | 525 | 634 | 213 | 525 | 296 | 194 |  11k|3468 | 1.219537e+04 |      --      |    Inf 
  608s| 23300 |  4634 |  2638k|  12M|  49 |  32 | 525 | 646 | 259 | 525 | 296 | 194 |  11k|3485 | 1.219547e+04 |      --      |    Inf 
  610s| 23400 |  4644 |  2645k|  12M|  49 |   - | 525 | 665 | 153 | 525 | 296 | 194 |  11k|3485 | 1.219550e+04 |      --      |    Inf 
  612s| 23500 |  4657 |  2658k|  12M|  49 |  14 | 525 | 631 | 347 | 525 | 296 | 194 |  11k|3503 | 1.219564e+04 |      --      |    Inf 
  615s| 23600 |  4661 |  2672k|  12M|  49 |   - | 525 | 626 |  70 |   0 |   0 | 194 |  11k|3518 | 1.219573e+04 |      --      |    Inf 
  618s| 23700 |  4671 |  2683k|  12M|  49 |   7 | 525 | 617 | 117 | 525 | 296 | 194 |  11k|3530 | 1.219597e+04 |      --      |    Inf 
  619s| 23800 |  4677 |  2690k|  12M|  49 |   - | 525 | 656 | 181 |   0 |   0 | 194 |  11k|3542 | 1.219597e+04 |      --      |    Inf 
  622s| 23900 |  4688 |  2701k|  12M|  49 |   - | 525 | 684 | 195 |   0 |   0 | 194 |  11k|3548 | 1.219601e+04 |      --      |    Inf 
  624s| 24000 |  4702 |  2709k|  12M|  49 |   - | 525 | 696 | 117 |   0 |   0 | 194 |  12k|3558 | 1.219622e+04 |      --      |    Inf 
  626s| 24100 |  4726 |  2719k|  12M|  49 |   - | 525 | 728 | 176 |   0 |   0 | 194 |  12k|3560 | 1.219632e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  629s| 24200 |  4735 |  2728k|  12M|  49 |   - | 525 | 768 | 109 |   0 |   0 | 194 |  12k|3561 | 1.219632e+04 |      --      |    Inf 
  633s| 24300 |  4763 |  2745k|  13M|  49 |  13 | 525 | 765 | 168 | 525 | 296 | 194 |  12k|3563 | 1.219660e+04 |      --      |    Inf 
  635s| 24400 |  4782 |  2757k|  13M|  49 |  25 | 525 | 748 | 351 | 525 | 296 | 194 |  12k|3563 | 1.219663e+04 |      --      |    Inf 
  638s| 24500 |  4787 |  2767k|  13M|  49 |  12 | 525 | 769 | 134 | 525 | 296 | 194 |  12k|3564 | 1.219663e+04 |      --      |    Inf 
  640s| 24600 |  4795 |  2778k|  13M|  49 |   - | 525 | 779 | 375 | 525 | 296 | 194 |  12k|3564 | 1.219692e+04 |      --      |    Inf 
  642s| 24700 |  4814 |  2788k|  13M|  49 |   - | 525 | 783 | 175 |   0 |   0 | 194 |  12k|3564 | 1.219723e+04 |      --      |    Inf 
  645s| 24800 |  4827 |  2803k|  13M|  49 |  51 | 525 | 782 | 392 | 525 | 296 | 194 |  12k|3565 | 1.219739e+04 |      --      |    Inf 
  651s| 24900 |  4845 |  2820k|  13M|  49 |  40 | 525 | 749 | 381 | 525 | 296 | 194 |  12k|3565 | 1.219740e+04 |      --      |    Inf 
  653s| 25000 |  4856 |  2830k|  13M|  49 |   - | 525 | 750 | 150 | 525 | 296 | 194 |  12k|3577 | 1.219751e+04 |      --      |    Inf 
  655s| 25100 |  4882 |  2839k|  13M|  49 |  28 | 525 | 756 | 286 | 525 | 296 | 194 |  12k|3588 | 1.219770e+04 |      --      |    Inf 
  657s| 25200 |  4900 |  2851k|  13M|  49 |  44 | 525 | 776 | 282 | 525 | 296 | 194 |  12k|3604 | 1.219772e+04 |      --      |    Inf 
  660s| 25300 |  4915 |  2861k|  13M|  49 |  16 | 525 | 787 | 227 | 525 | 296 | 194 |  12k|3615 | 1.219790e+04 |      --      |    Inf 
  662s| 25400 |  4931 |  2871k|  13M|  49 |   7 | 525 | 782 | 189 | 525 | 296 | 194 |  12k|3628 | 1.219838e+04 |      --      |    Inf 
  666s| 25500 |  4947 |  2887k|  13M|  49 |  29 | 525 | 789 | 262 | 525 | 296 | 194 |  12k|3647 | 1.219870e+04 |      --      |    Inf 
  668s| 25600 |  4965 |  2898k|  13M|  49 |   - | 525 | 767 | 193 |   0 |   0 | 194 |  12k|3661 | 1.219921e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  671s| 25700 |  4990 |  2911k|  13M|  49 |  39 | 525 | 726 | 273 | 525 | 296 | 194 |  12k|3675 | 1.219974e+04 |      --      |    Inf 
  675s| 25800 |  5009 |  2929k|  13M|  49 |   5 | 525 | 711 | 141 | 525 | 296 | 194 |  13k|3677 | 1.219979e+04 |      --      |    Inf 
  676s| 25900 |  5019 |  2937k|  13M|  49 |  25 | 525 | 740 | 455 | 525 | 296 | 194 |  13k|3683 | 1.219996e+04 |      --      |    Inf 
  679s| 26000 |  5052 |  2949k|  13M|  49 |   9 | 525 | 727 | 292 | 525 | 296 | 194 |  13k|3686 | 1.220007e+04 |      --      |    Inf 
  681s| 26100 |  5075 |  2961k|  13M|  49 |   - | 525 | 725 |  48 |   0 |   0 | 194 |  13k|3687 | 1.220036e+04 |      --      |    Inf 
  685s| 26200 |  5082 |  2979k|  13M|  49 |   - | 525 | 735 | 211 |   0 |   0 | 194 |  13k|3688 | 1.220038e+04 |      --      |    Inf 
  688s| 26300 |  5102 |  2998k|  13M|  49 |  35 | 525 | 685 | 200 | 525 | 296 | 194 |  13k|3689 | 1.220061e+04 |      --      |    Inf 
  691s| 26400 |  5115 |  3011k|  13M|  49 |   - | 525 | 688 | 103 |   0 |   0 | 194 |  13k|3689 | 1.220075e+04 |      --      |    Inf 
  693s| 26500 |  5136 |  3021k|  13M|  49 |  27 | 525 | 695 | 211 | 525 | 296 | 194 |  13k|3690 | 1.220079e+04 |      --      |    Inf 
  696s| 26600 |  5150 |  3035k|  13M|  49 |   - | 525 | 666 | 188 |   0 |   0 | 194 |  13k|3692 | 1.220080e+04 |      --      |    Inf 
  698s| 26700 |  5164 |  3043k|  13M|  49 |   - | 525 | 687 | 253 |   0 |   0 | 194 |  13k|3694 | 1.220096e+04 |      --      |    Inf 
  701s| 26800 |  5176 |  3057k|  13M|  49 |  45 | 525 | 672 | 232 | 525 | 296 | 194 |  13k|3695 | 1.220097e+04 |      --      |    Inf 
  704s| 26900 |  5189 |  3070k|  14M|  49 |  25 | 525 | 667 | 193 | 525 | 296 | 194 |  13k|3709 | 1.220110e+04 |      --      |    Inf 
  706s| 27000 |  5193 |  3079k|  14M|  49 |   - | 525 | 680 | 134 |   0 |   0 | 194 |  13k|3722 | 1.220110e+04 |      --      |    Inf 
  709s| 27100 |  5203 |  3094k|  14M|  49 |   7 | 525 | 689 | 133 | 525 | 296 | 194 |  13k|3741 | 1.220118e+04 |      --      |    Inf 
 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  711s| 27200 |  5210 |  3105k|  14M|  49 |   - | 525 | 680 | 329 |   0 |   0 | 194 |  13k|3748 | 1.220119e+04 |      --      |    Inf 
  714s| 27300 |  5220 |  3116k|  14M|  49 |  34 | 525 | 668 | 258 | 525 | 296 | 194 |  13k|3763 | 1.220124e+04 |      --      |    Inf 
  715s| 27400 |  5231 |  3122k|  14M|  49 |   - | 525 | 685 | 110 |   0 |   0 | 194 |  13k|3771 | 1.220128e+04 |      --      |    Inf 
