HmaxDs = 2.000000
HmaxUB_percent = 1.071598
HmaxUB_real = 7783.777109
FTnetDs = 2.000000
FTnetUB_percent = 1.821676
FTnetUB_real = 35385.691965
TIFgap = 0.200000
LimCIPF = 99.67323184
SCIP version 1.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Clp 1.8.2]
Copyright (c) 2002-2008 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

reading user parameter file </home/fabio/docs/hierarquia/models/scip.set>

read problem <data.N30.I1.s1.cluster3.T7.GL1.W4.TIFgap0.2.mps.gz>
============

original problem has 2042 variables (1029 bin, 0 int, 0 impl, 1013 cont) and 448 constraints

solve problem
=============

presolving:
(round 1) 3 del vars, 3 del conss, 4 chg bounds, 0 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 2) 5 del vars, 3 del conss, 4 chg bounds, 1 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 3) 5 del vars, 3 del conss, 4 chg bounds, 3 chg sides, 168 chg coeffs, 0 upgd conss, 0 impls, 168 clqs
(round 4) 5 del vars, 4 del conss, 4 chg bounds, 3 chg sides, 168 chg coeffs, 169 upgd conss, 0 impls, 168 clqs
   (0.1s) probing: 101/1029 (9.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 100/100 successive totally useless probings
presolving (5 rounds):
 5 deleted vars, 4 deleted constraints, 4 tightened bounds, 0 added holes, 3 changed sides, 168 changed coefficients
 0 implications, 168 cliques
presolved problem has 2037 variables (1029 bin, 0 int, 0 impl, 1008 cont) and 444 constraints
      1 constraints of type <knapsack>
    168 constraints of type <setppc>
    275 constraints of type <linear>
Presolving Time: 0.10

 time | node  | left  |LP iter| mem |mdpt |frac |vars |cons |ccons|cols |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec
  primal LP        :      15.14         72      31089     431.79    2053.43
  dual LP          :    9092.57      13545    9352551     690.48    1028.59
  barrier LP       :       0.00          0          0       0.00          -
  diving/probing LP:      99.43        956     193390     202.29    1944.99
  strong branching :     690.76      13600    1392958     102.42    2016.56
    (at root node) :          -         19       2884     151.79          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :       9548
  nodes (total)    :       9548
  nodes left       :       3708
  max depth        :         79
  max depth (total):         79
  backtracks       :        595 (6.2%)
  delayed cutoffs  :        145
  repropagations   :       3712 (66095 domain reductions, 46 cutoffs)
  avg switch length:       4.06
  switching time   :       7.26
Solution           :
  Solutions found  :          0 (0 improvements)
  Primal Bound     :          -
  Dual Bound       : +6.61485279037511e+03
  Gap              :   infinite
  Root Dual Bound  : +6.60482031401451e+03
